"","est","modalidades","quantidade","porc","porc2","porc0"
"1","AC","Homologada",1803,4.85342809,4.85,5
"2","AC","Não Homologada",112,0.3014886,0.3,0
"3","AC","Interditada",0,0,0,0
"4","AC","Dominial",28,0.07537215,0.08,0
"5","AC","Reserva Indígena",0,0,0,0
"6","AC","Proteção Integral",481,1.29478586,1.29,1
"7","AC","Uso Sustentável",13375,36.00366093,36,36
"8","AC","Militar",0,0,0,0
"9","AC","Outros Usos",0,0,0,0
"10","AC","Sem Destinação",1516,4.08086355,4.08,4
"11","AC","Assentamento",17859,48.07397238,48.07,48
"12","AC","Quilombola",0,0,0,0
"13","AC","Urbanizada",91,0.24495949,0.24,0
"14","AC","Rural-Minifúndio",15422,41.51390347,41.51,42
"15","AC","Rural-Pequena",6044,16.26961695,16.27,16
"16","AC","Rural-Média",4390,11.81727637,11.82,12
"17","AC","Rural-Grande",6615,17.80667044,17.81,18
"18","AC","Sem Classificação",6513,17.5321,17.53,18
"19","AM","Homologada",11884,14.778337375,14.78,15
"20","AM","Não Homologada",966,1.20126842,1.2,1
"21","AM","Interditada",0,0,0,0
"22","AM","Dominial",125,0.155443636,0.16,0
"23","AM","Reserva Indígena",0,0,0,0
"24","AM","Proteção Integral",549,0.68270845,0.68,1
"25","AM","Uso Sustentável",24714,30.733072188,30.73,31
"26","AM","Militar",8,0.009948393,0.01,0
"27","AM","Outros Usos",621,0.772243984,0.77,1
"28","AM","Sem Destinação",10556,13.126904185,13.13,13
"29","AM","Assentamento",15835,19.691599826,19.69,20
"30","AM","Quilombola",164,0.203942051,0.2,0
"31","AM","Urbanizada",71,0.088291985,0.09,0
"32","AM","Rural-Minifúndio",16237,20.19150656,20.19,20
"33","AM","Rural-Pequena",6965,8.661319406,8.66,9
"34","AM","Rural-Média",1614,2.00708823,2.01,2
"35","AM","Rural-Grande",8684,10.79898029,10.8,11
"36","AM","Sem Classificação",26767,33.28608,33.29,33
"37","AP","Homologada",835,9.8699764,9.87,10
"38","AP","Não Homologada",0,0,0,0
"39","AP","Interditada",0,0,0,0
"40","AP","Dominial",0,0,0,0
"41","AP","Reserva Indígena",0,0,0,0
"42","AP","Proteção Integral",40,0.4728132,0.47,0
"43","AP","Uso Sustentável",2595,30.6737589,30.67,31
"44","AP","Militar",26,0.3073286,0.31,0
"45","AP","Outros Usos",0,0,0,0
"46","AP","Sem Destinação",1515,17.9078014,17.91,18
"47","AP","Assentamento",2593,30.6501182,30.65,31
"48","AP","Quilombola",142,1.678487,1.68,2
"49","AP","Urbanizada",149,1.7612293,1.76,2
"50","AP","Rural-Minifúndio",927,10.9574468,10.96,11
"51","AP","Rural-Pequena",1847,21.8321513,21.83,22
"52","AP","Rural-Média",658,7.7777778,7.78,8
"53","AP","Rural-Grande",1226,14.4917258,14.49,14
"54","AP","Sem Classificação",1902,22.48227,22.48,22
"55","MA","Homologada",3786,1.19214807071019,1.19,1
"56","MA","Não Homologada",1669,0.525540182254438,0.53,1
"57","MA","Interditada",0,0,0,0
"58","MA","Dominial",40,0.0125953309108314,0.01,0
"59","MA","Reserva Indígena",2,0.000629766545541568,0,0
"60","MA","Proteção Integral",947,0.298194459313932,0.3,0
"61","MA","Uso Sustentável",10664,3.35791522082764,3.36,3
"62","MA","Militar",671,0.211286676029196,0.21,0
"63","MA","Outros Usos",0,0,0,0
"64","MA","Sem Destinação",981,0.308900490588139,0.31,0
"65","MA","Assentamento",57506,18.1076774839567,18.11,18
"66","MA","Quilombola",3896,1.22678523071497,1.23,1
"67","MA","Urbanizada",2858,0.8999363935789,0.9,1
"68","MA","Rural-Minifúndio",108797,34.258355427643,34.26,34
"69","MA","Rural-Pequena",40909,12.88155980578,12.88,13
"70","MA","Rural-Média",28450,8.9584291103288,8.96,9
"71","MA","Rural-Grande",65260,20.5492823810214,20.55,21
"72","MA","Sem Classificação",103674,32.64521,32.65,33
"73","MT","Homologada",951,0.802301449373176,0.8,1
"74","MT","Não Homologada",122,0.102924055545244,0.1,0
"75","MT","Interditada",1,0.000843639799551184,0,0
"76","MT","Dominial",0,0,0,0
"77","MT","Reserva Indígena",9,0.00759275819596065,0.01,0
"78","MT","Proteção Integral",385,0.324801322827206,0.32,0
"79","MT","Uso Sustentável",1567,1.3219835658967,1.32,1
"80","MT","Militar",21,0.0177164357905749,0.02,0
"81","MT","Outros Usos",0,0,0,0
"82","MT","Sem Destinação",1348,1.137226449795,1.14,1
"83","MT","Assentamento",40974,34.5672971468102,34.57,35
"84","MT","Quilombola",374,0.315521285032143,0.32,0
"85","MT","Urbanizada",178,0.150167884320111,0.15,0
"86","MT","Rural-Minifúndio",59531,50.2227209070815,50.22,50
"87","MT","Rural-Pequena",20938,17.6641301230027,17.66,18
"88","MT","Rural-Média",8784,7.4105319992576,7.41,7
"89","MT","Rural-Grande",18431,15.5491251455279,15.55,16
"90","MT","Sem Classificação",21511,18.14754,18.15,18
"91","PA","Homologada",2623,0.935409326,0.94,1
"92","PA","Não Homologada",281,0.100209691,0.1,0
"93","PA","Interditada",10,0.003566181,0,0
"94","PA","Dominial",0,0,0,0
"95","PA","Reserva Indígena",17,0.006062508,0.01,0
"96","PA","Proteção Integral",492,0.175456115,0.18,0
"97","PA","Uso Sustentável",54560,19.457084576,19.46,19
"98","PA","Militar",39,0.013908107,0.01,0
"99","PA","Outros Usos",0,0,0,0
"100","PA","Sem Destinação",10513,3.749126286,3.75,4
"101","PA","Assentamento",103469,36.89892016,36.9,37
"102","PA","Quilombola",4557,1.625108769,1.63,2
"103","PA","Urbanizada",2263,0.807026803,0.81,1
"104","PA","Rural-Minifúndio",107419,38.307561731,38.31,38
"105","PA","Rural-Pequena",73335,26.152589761,26.15,26
"106","PA","Rural-Média",12664,4.51621186,4.52,5
"107","PA","Rural-Grande",59544,21.234469281,21.23,21
"108","PA","Sem Classificação",77459,27.62328,27.62,28
"109","RR","Homologada",9120,28.95054282,28.95,29
"110","RR","Não Homologada",0,0,0,0
"111","RR","Interditada",6,0.01904641,0.02,0
"112","RR","Dominial",0,0,0,0
"113","RR","Reserva Indígena",0,0,0,0
"114","RR","Proteção Integral",540,1.71417688,1.71,2
"115","RR","Uso Sustentável",9260,29.39495905,29.39,29
"116","RR","Militar",8,0.02539521,0.03,0
"117","RR","Outros Usos",0,0,0,0
"118","RR","Sem Destinação",1540,4.8885785,4.89,5
"119","RR","Assentamento",12706,40.33394705,40.33,40
"120","RR","Quilombola",0,0,0,0
"121","RR","Urbanizada",250,0.79360041,0.79,1
"122","RR","Rural-Minifúndio",12984,41.2164307,41.22,41
"123","RR","Rural-Pequena",3180,10.09459717,10.09,10
"124","RR","Rural-Média",976,3.09821599,3.1,3
"125","RR","Rural-Grande",556,1.7649673,1.76,2
"126","RR","Sem Classificação",3994,12.67856,12.68,13
"127","RO","Homologada",420,0.46007734,0.46,0
"128","RO","Não Homologada",18,0.0197176,0.02,0
"129","RO","Interditada",0,0,0,0
"130","RO","Dominial",0,0,0,0
"131","RO","Reserva Indígena",0,0,0,0
"132","RO","Proteção Integral",16,0.01752676,0.02,0
"133","RO","Uso Sustentável",1850,2.02653113,2.03,2
"134","RO","Militar",9,0.0098588,0.01,0
"135","RO","Outros Usos",0,0,0,0
"136","RO","Sem Destinação",2146,2.35077611,2.35,2
"137","RO","Assentamento",22382,24.51774036,24.52,25
"138","RO","Quilombola",38,0.04162604,0.04,0
"139","RO","Urbanizada",148,0.16212249,0.16,0
"140","RO","Rural-Minifúndio",50319,55.12055122,55.12,55
"141","RO","Rural-Pequena",41786,45.77331332,45.77,46
"142","RO","Rural-Média",2498,2.73636473,2.74,3
"143","RO","Rural-Grande",2551,2.79442211,2.79,3
"144","RO","Sem Classificação",11955,13.09577,13.1,13
"145","TO","Homologada",645,1.013832128,1.01,1
"146","TO","Não Homologada",75,0.117887457,0.12,0
"147","TO","Interditada",0,0,0,0
"148","TO","Dominial",0,0,0,0
"149","TO","Reserva Indígena",1,0.001571833,0,0
"150","TO","Proteção Integral",206,0.323797548,0.32,0
"151","TO","Uso Sustentável",1197,1.88148381,1.88,2
"152","TO","Militar",0,0,0,0
"153","TO","Outros Usos",0,0,0,0
"154","TO","Sem Destinação",4257,6.691292047,6.69,7
"155","TO","Assentamento",15771,24.789374411,24.79,25
"156","TO","Quilombola",290,0.4558315,0.46,0
"157","TO","Urbanizada",177,0.278214398,0.28,0
"158","TO","Rural-Minifúndio",28615,44.977994341,44.98,45
"159","TO","Rural-Pequena",13361,21.001257466,21,21
"160","TO","Rural-Média",6719,10.561144294,10.56,11
"161","TO","Rural-Grande",3825,6.012260296,6.01,6
"162","TO","Sem Classificação",9919,15.591,15.59,16
"163","AML","Homologada",32067,3.11645070406109,3.12,3
"164","AML","Não Homologada",3243,0.315172907764061,0.32,0
"165","AML","Interditada",17,0.00165215523650602,0,0
"166","AML","Dominial",193,0.0187568212144507,0.02,0
"167","AML","Reserva Indígena",29,0.00281838246227498,0,0
"168","AML","Proteção Integral",3656,0.355310561450942,0.36,0
"169","AML","Uso Sustentável",119782,11.6410857964214,11.64,12
"170","AML","Militar",782,0.075999140879277,0.08,0
"171","AML","Outros Usos",621,0.0603522589335435,0.06,0
"172","AML","Sem Destinação",34372,3.34046351701088,3.34,3
"173","AML","Assentamento",289095,28.0958716528064,28.1,28
"174","AML","Quilombola",9461,0.919472981916675,0.92,1
"175","AML","Urbanizada",6185,0.60109294928175,0.6,1
"176","AML","Rural-Minifúndio",400251,38.8986344451042,38.9,39
"177","AML","Rural-Pequena",208365,20.2500779914457,20.25,20
"178","AML","Rural-Média",66753,6.48743050014626,6.49,6
"179","AML","Rural-Grande",166692,16.2000623931566,16.2,16
"180","AML","Sem Classificação",263694,25.6272601726599,25.63,26
