est;modalidades;quantidade;porc;porc0
AC;Homologada;1803;2.42825012;2
AC;Não Homologada;112;0.15083972;0
AC;Interditada;0;0.00000000;0
AC;Dominial;28;0.03770993;0
AC;Reserva Indigena;0;0.00000000;0
AC;Proteção Integral;481;0.64780272;1
AC;Uso Sustentável;13375;18.01322541;18
AC;Militar;0;0.00000000;0
AC;Outros Usos;0;0.00000000;0
AC;Sem Destinação;1516;2.04172334;2
AC;Assentamento;17859;24.05220132;24
AC;Quilombola;0;0.00000000;0
AC;Urbanizada;91;0.12255727;0
AC;Rural-Minifúndio;15422;20.77009064;21
AC;Rural-Pequena;6044;8.13995771;8
AC;Rural-Média;4390;5.91237828;6
AC;Rural-Grande;6615;8.90897092;9
AC;Sem Classificação;6515;8.77429260;9
AM;Homologada;11884; 9.448994196; 9
AM;Não Homologada;966; 0.768068697; 1
AM;Interditada;0;0.000000000;0
AM;Dominial;125;0.099387771;0
AM;Reserva Indigena;0;0.000000000;0
AM;Proteção Integral;549; 0.436511092;0
AM;Uso Sustentável;24714; 19.650155045;0
AM;Militar;8;0.006360817;0
AM;Outros Usos;621;0.493758448;0
AM;Sem Destinação;10556;8.393098513;8
AM;Assentamento;15835; 12.590442872; 13
AM;Quilombola;164; 0.130396756;0
AM;Urbanizada;71;0.056452254; 0
AM;Rural-Minifúndio;16237;12.910073945;13
AM;Rural-Pequena;6965; 5.537886618;6
AM;Rural-Média;1614; 1.283294903;1
AM;Rural-Grande;8684; 6.904667250;7
AM;Sem Classificação;26777;21.290450823;21
AP;Homologada;835;5.7765479;6
AP;Não Homologada;0;0.000000000;0
AP;Interditada;0;0.000000000;0
AP;Dominial;0;0.000000000;0
AP;Reserva Indigena;0;0.000000000; 0
AP;Proteção Integral;40;0.2767209; 0
AP;Uso Sustentável;2595;17.9522657; 18
AP;Militar;26;0.1798686;0
AP;Outros Usos;0;0.000000000;0
AP;Sem Destinação;1515;10.4808025;10
AP;Assentamento;2593;17.9384296;18
AP;Quilombola;142;0.9823590;1
AP;Urbanizada;149;1.0307852;1
AP;Rural-Minifúndio;927;6.4130059;6
AP;Rural-Pequena;1847;12.7775856;13
AP;Rural-Média;658;4.5520581;5
AP;Rural-Grande;1226;8.4814943;8
AP;Sem Classificação;1902;13.1580768;13
MA;Homologada;3786;0.631899403484293;1
MA;Não Homologada;1669;0.278563154890461;0
MA;Interditada;0;0.000000000;0
MA;Dominial;40;0.00667616908065814;0
MA;Reserva Indigena;2;0.000333808454032907;0
MA;Proteção Integral;1389;0.231829971325854;0
MA;Uso Sustentável;12003;2.00335143687849;2
MA;Militar;671;0.11199273632804;0
MA;Outros Usos;0;0.000000000;0
MA;Sem Destinação;2664;0.444632860771832;0
MA;Assentamento;72554;12.1095692869518;12
MA;Quilombola;4445;0.741889289088135;1
MA;Urbanizada;2858;0.477012280813024;0
MA;Rural-Minifúndio;148812;24.8373518307725;25
MA;Rural-Pequena;52074;8.6913707176548;9
MA;Rural-Média;37966;6.33668588290667;6
MA;Rural-Grande;128124;21.3844371822561;21
MA;Sem Classificação;130089;21.7124039883434;22
MT;Homologada;951;0.543034;1
MT;Não Homologada;122;0.069664;0
MT;Interditada;1;0.000571;0
MT;Dominial;0;0.000000000;0
MT;Reserva Indigena;9;0.005139;0
MT;Proteção Integral;385;0.219840;0
MT;Uso Sustentável;1567;0.894779;1
MT;Militar;21;0.011991;0
MT;Outros Usos;0;0.000000000;0
MT;Sem Destinação;1348;0.769727;1
MT;Assentamento;40974;23.396735;23
MT;Quilombola;374;0.213559;0
MT;Urbanizada;178;0.101641;0
MT;Rural-Minifúndio;59531;33.993045;34
MT;Rural-Pequena;20938;11.955895;12
MT;Rural-Média;8784;5.015789;5
MT;Rural-Grande;18432;10.524933;11
MT;Sem Classificação;21512;12.283657;12
PA;Homologada;2623;0.515081298;1
PA;Não Homologada;281;0.055180269;0
PA;Interditada;10;0.001963711;0
PA;Dominial;0;0.000000000;0
PA;Reserva Indigena;17;0.003338308;0
PA;Proteção Integral;492;0.096614563;0
PA;Uso Sustentável;54560;10.714005184;11
PA;Militar;39;0.007658471;0
PA;Outros Usos;0;0.000000000;0
PA;Sem Destinação;10513;2.064448983;2
PA;Assentamento;103469;20.318317493;20
PA;Quilombola;4557;0.894862933;1
PA;Urbanizada;2263;0.444387715;0
PA;Rural-Minifúndio;107423;21.094768675;21
PA;Rural-Pequena;73337;14.401264630;14
PA;Rural-Média;12664;2.486843139;2
PA;Rural-Grande;59544;11.692718561;12
PA;Sem Classificação;77448;15.208546069;15
RR;Homologada;9120;16.544518;17
RR;Não Homologada;0;0.000000000;0
RR;Interditada;6;0.010885;0
RR;Dominial;0;0.000000000;0
RR;Reserva Indigena;0;0.000000000;0
RR;Proteção Integral;540;0.979610;1
RR;Uso Sustentável;9260;16.798491;17
RR;Militar;8;0.014513;0
RR;Outros Usos;0;0.000000000;0
RR;Sem Destinação;1540;2.793701;3
RR;Assentamento;12706;23.049851;23
RR;Quilombola;0;0.000000000;0
RR;Urbanizada;250;0.453523;0
RR;Rural-Minifúndio;12988;23.561425;24
RR;Rural-Pequena;3180;5.768812;6
RR;Rural-Média;974;1.766925;2
RR;Rural-Grande;556;1.008635;1
RR;Sem Classificação;3996;7.249111;7
RO;Homologada;420;0.308544 ;0
RO;Não Homologada;18;0.013223;0
RO;Interditada;0;0.000000000;0
RO;Dominial;0;0.000000000;0
RO;Reserva Indigena;0;0.000000000;0
RO;Proteção Integral;16;0.011754 ;0
RO;Uso Sustentável;1850;1.359065;1
RO;Militar;9; 0.006612;0
RO;Outros Usos;0;0.000000000;0
RO;Sem Destinação;2146;1.576515;2
RO;Assentamento;22382;16.442482;16
RO;Quilombola;38;0.027916;0
RO;Urbanizada;148;0.108725;0
RO;Rural-Minifúndio;50303;36.954078;37
RO;Rural-Pequena;41788;30.698706;31
RO;Rural-Média;2496;1.833636;2
RO;Rural-Grande;2551;1.874040;2
RO;Sem Classificação;11958;8.784702;9     
TO;Homologada;645;0.758226;1
TO;Não Homologada;75; 0.088166;0
TO;Interditada;0;0.000000000;0
TO;Dominial;0;0.000000000;0
TO;Reserva Indigena;1;0.001176;0
TO;Proteção Integral;206;0.242162;0
TO;Uso Sustentável;1197;1.407126;1
TO;Militar;0;0.000000000;0
TO;Outros Usos;0;0.000000000;0
TO;Sem Destinação;4257;5.004291;5
TO;Assentamento;15771;18.539504;19
TO;Quilombola;290; 0.340908 ;0
TO;Urbanizada;177;0.208071;0
TO;Rural-Minifúndio;28618;33.641718;34
TO;Rural-Pequena;13361;15.706443;16
TO;Rural-Média;6715;7.893778;8
TO;Rural-Grande;3827;4.498807;4
TO;Sem Classificação;9927;11.669625;12