"","sobreposicao","quant","porc","porc0","porc3"
"1","mf",139428,13.5503941362095,14,13.55
"2",NA,263694,25.6272601726599,26,25.63
"3","p",91374,8.88023721061772,9,8.88
"4","mfm",4136,0.4019596504817,0,0.4
"5","mfp",15469,1.50336407961833,2,1.5
"6","m",40318,3.9183291073794,4,3.92
"7","asusp",12107,1.17662608519873,1,1.18
"8","asusmfp",1308,0.127118767608816,0,0.13
"9","asmf",123981,12.0491681398384,12,12.05
"10","mfg",13854,1.34640933215026,1,1.35
"11","as",5875,0.570965412616052,1,0.57
"12","asp",24444,2.37560485889136,2,2.38
"13","asuspm",214,0.0207977188595464,0,0.02
"14","g",59843,5.81587798930764,6,5.82
"15","asusmf",19707,1.91523666151907,2,1.92
"16","asus",5940,0.577282476755634,1,0.58
"17","pg",7353,0.714605732589928,1,0.71
"18","asmfp",22452,2.18201113941372,2,2.18
"19","sd",16612,1.61444722287283,2,1.61
"20","asmg",94,0.00913544660185683,0,0.01
"21","asusmg",2166,0.210504014251297,0,0.21
"22","mfpg",833,0.0809556065887951,0,0.08
"23","us",2803,0.272411242819199,0,0.27
"24","th",237,0.0230329877089369,0,0.02
"25","thus",30230,2.9379207529163,3,2.94
"26","sdmfp",421,0.0409151385040609,0,0.04
"27","sdp",4210,0.409151385040609,0,0.41
"28","sdmf",6692,0.650366049570488,1,0.65
"29","sdpg",321,0.0311965782893196,0,0.03
"30","asusmfg",11519,1.11948095113605,1,1.12
"31","sdmg",110,0.0106904162362154,0,0.01
"32","sdg",2395,0.232759517143054,0,0.23
"33","mg",4851,0.471447356017101,0,0.47
"34","asusg",10889,1.05825402178318,1,1.06
"35","asusmfmg",320,0.0310993926871722,0,0.03
"36","asuspmg",205,0.0199230484402197,0,0.02
"37","asmfg",21586,2.09784840795406,2,2.1
"38","sdmfg",685,0.0665721374709779,0,0.07
"39","asuspg",5158,0.501283335876357,1,0.5
"40","asusmfpg",547,0.0531605243746349,0,0.05
"41","usp",890,0.0864951859111976,0,0.09
"42","usmfg",1387,0.134796430178462,0,0.13
"43","usg",2222,0.215946407971552,0,0.22
"44","asg",1418,0.137809183845032,0,0.14
"45","asusmfpmg",12,0.00116622722576896,0,0
"46","pmg",404,0.0392629832675549,0,0.04
"47","mfpm",186,0.0180765219994188,0,0.02
"48","usmg",157,0.0152581395371439,0,0.02
"49","pm",2585,0.251224781551063,0,0.25
"50","thusg",191,0.0185624500101559,0,0.02
"51","asusmfpm",17,0.00165215523650602,0,0
"52","asmfm",1530,0.148693971285542,0,0.15
"53","aspg",3321,0.322753384731559,0,0.32
"54","asusm",1966,0.191066893821814,0,0.19
"55","mfmg",657,0.0638509406108504,0,0.06
"56","sdm",1241,0.12060733226494,0,0.12
"57","uasmf",244,0.0237132869239688,0,0.02
"58","u",4113,0.39972438163231,0,0.4
"59","uasmfp",5,0.000485928010737065,0,0
"60","asusmfm",1522,0.147916486468363,0,0.15
"61","usmf",1166,0.113318412103884,0,0.11
"62","umf",439,0.0426644793427143,0,0.04
"63","up",104,0.010107302623331,0,0.01
"64","sdpm",69,0.0067058065481715,0,0.01
"65","asm",237,0.0230329877089369,0,0.02
"66","asmfpg",4668,0.453662390824124,0,0.45
"67","sdmfm",122,0.0118566434619844,0,0.01
"68","sdmfpm",19,0.00184652644080085,0,0
"69","pi",2176,0.211475870272771,0,0.21
"70","thas",5,0.000485928010737065,0,0
"71","thasusm",13,0.00126341282791637,0,0
"72","assdmf",518,0.05034214191236,0,0.05
"73","assd",85,0.00826077618253011,0,0.01
"74","thasusg",30,0.00291556806442239,0,0
"75","tdus",171,0.0166187379672076,0,0.02
"76","uspmg",52,0.00505365131166548,0,0.01
"77","uspg",1009,0.0980602725667398,0,0.1
"78","sdpmg",14,0.00136059843006378,0,0
"79","usmfm",139,0.0135087986984904,0,0.01
"80","usmfpm",2,0.000194371204294826,0,0
"81","tnhasusm",41,0.00398460968804394,0,0
"82","tnhus",1297,0.126049725985195,0,0.13
"83","tnhusm",112,0.0108847874405103,0,0.01
"84","usm",444,0.0431504073534514,0,0.04
"85","aspip",22,0.00213808324724309,0,0
"86","sdmfpg",34,0.00330431047301204,0,0
"87","thusp",228,0.0221583172896102,0,0.02
"88","thasusp",56,0.00544239372025513,0,0.01
"89","thtnhus",603,0.0586029180948901,0,0.06
"90","thusmf",181,0.0175905939886818,0,0.02
"91","pig",540,0.0524802251596031,0,0.05
"92","thusmfp",18,0.00174934083865344,0,0
"93","thasusmf",6,0.000583113612884478,0,0
"94","uspm",134,0.0130228706877533,0,0.01
"95","thasusmg",5,0.000485928010737065,0,0
"96","pip",176,0.0171046659779447,0,0.02
"97","mi",58,0.00563676492454996,0,0.01
"98","assdp",177,0.0172018515800921,0,0.02
"99","usmfp",91,0.00884388979541459,0,0.01
"100","q",349,0.0339177751494472,0,0.03
"101","qsd",20,0.00194371204294826,0,0
"102","qus",15,0.0014577840322112,0,0
"103","qpi",159,0.0154525107414387,0,0.02
"104","aspm",553,0.0537436379875194,0,0.05
"105","qp",1894,0.1840695304672,0,0.18
"106","usd",131,0.0127313138813111,0,0.01
"107","uqp",81,0.00787203377394046,0,0.01
"108","qusp",44,0.00427616649448618,0,0
"109","qmfp",177,0.0172018515800921,0,0.02
"110","qg",1602,0.155691334640156,0,0.16
"111","qsdg",42,0.00408179529019135,0,0
"112","uasp",42,0.00408179529019135,0,0
"113","assdm",6,0.000583113612884478,0,0
"114","thusm",34,0.00330431047301204,0,0
"115","assdmfp",191,0.0185624500101559,0,0.02
"116","aspmg",178,0.0172990371822395,0,0.02
"117","uasusp",14,0.00136059843006378,0,0
"118","qsdmf",10,0.000971856021474131,0,0
"119","thasus",125,0.0121482002684266,0,0.01
"120","asmfpm",154,0.0149665827307016,0,0.01
"121","tnhusp",124,0.0120510146662792,0,0.01
"122","tnhusmf",144,0.0139947267092275,0,0.01
"123","tnhusmfp",9,0.000874670419326718,0,0
"124","qm",13,0.00126341282791637,0,0
"125","qsdp",37,0.00359586727945428,0,0
"126","qmf",16,0.00155496963435861,0,0
"127","qmfg",211,0.0205061620531042,0,0.02
"128","sdmfmg",9,0.000874670419326718,0,0
"129","mimf",8,0.000777484817179305,0,0
"130","mipm",1,9.71856021474131e-05,0,0
"131","tnhasusp",41,0.00398460968804394,0,0
"132","tnhmf",2,0.000194371204294826,0,0
"133","aspig",8,0.000777484817179305,0,0
"134","tnhasg",2,0.000194371204294826,0,0
"135","thsd",23,0.0022352688493905,0,0
"136","oug",9,0.000874670419326718,0,0
"137","aspim",1,9.71856021474131e-05,0,0
"138","oum",21,0.00204089764509567,0,0
"139","pipg",27,0.00262401125798015,0,0
"140","oupm",3,0.000291556806442239,0,0
"141","oup",23,0.0022352688493905,0,0
"142","ou",495,0.0481068730629695,0,0.05
"143","ug",99,0.00962137461259389,0,0.01
"144","oumf",69,0.0067058065481715,0,0.01
"145","asou",1,9.71856021474131e-05,0,0
"146","tnh",11,0.00106904162362154,0,0
"147","asmfmg",425,0.0413038809126506,0,0.04
"148","usmfpg",35,0.00340149607515946,0,0
"149","pim",129,0.0125369426770163,0,0.01
"150","uasg",19,0.00184652644080085,0,0
"151","uasmfg",88,0.00855233298897235,0,0.01
"152","uas",27,0.00262401125798015,0,0
"153","qmig",644,0.062587527782934,0,0.06
"154","qmimg",1,9.71856021474131e-05,0,0
"155","qmimfg",5,0.000485928010737065,0,0
"156","asqmf",35,0.00340149607515946,0,0
"157","pimf",177,0.0172018515800921,0,0.02
"158","qpm",559,0.0543267516004039,0,0.05
"159","mfpmg",31,0.0030127536665698,0,0
"160","um",23,0.0022352688493905,0,0
"161","umfm",2,0.000194371204294826,0,0
"162","qpg",2260,0.219639460853154,0,0.22
"163","thasmf",1,9.71856021474131e-05,0,0
"164","tdasus",22,0.00213808324724309,0,0
"165","assdmfg",68,0.00660862094602409,0,0.01
"166","pimfg",29,0.00281838246227498,0,0
"167","aspimfg",9,0.000874670419326718,0,0
"168","asmfpmg",54,0.00524802251596031,0,0.01
"169","asqmfg",297,0.0288641238377817,0,0.03
"170","pimg",24,0.00233245445153791,0,0
"171","pimfp",3,0.000291556806442239,0,0
"172","mig",29,0.00281838246227498,0,0
"173","mim",11,0.00106904162362154,0,0
"174","mimfp",2,0.000194371204294826,0,0
"175","mipg",1,9.71856021474131e-05,0,0
"176","mip",18,0.00174934083865344,0,0
"177","mimfpg",1,9.71856021474131e-05,0,0
"178","asqmfpg",71,0.00690017775246633,0,0.01
"179","asqpg",32,0.00310993926871722,0,0
"180","tnhusmfg",32,0.00310993926871722,0,0
"181","tnhusg",143,0.0138975411070801,0,0.01
"182","tnhasus",26,0.00252682565583274,0,0
"183","tnhasusg",47,0.00456772330092841,0,0
"184","tnhuspg",2,0.000194371204294826,0,0
"185","tnhasusmf",342,0.0332374759344153,0,0.03
"186","thtnhasusmf",12,0.00116622722576896,0,0
"187","thtnhusmf",3,0.000291556806442239,0,0
"188","thtnh",12,0.00116622722576896,0,0
"189","tnhusmg",4,0.000388742408589652,0,0
"190","tnhusmfm",9,0.000874670419326718,0,0
"191","tnhm",3,0.000291556806442239,0,0
"192","tnhuspm",13,0.00126341282791637,0,0
"193","tnhasmf",3,0.000291556806442239,0,0
"194","asqmfpmg",18,0.00174934083865344,0,0
"195","asqmfp",405,0.0393601688697023,0,0.04
"196","asqp",57,0.00553957932240254,0,0.01
"197","qmg",33,0.00320712487086463,0,0
"198","qpmg",45,0.00437335209663359,0,0
"199","assdmfpg",18,0.00174934083865344,0,0
"200","thusmfg",6,0.000583113612884478,0,0
"201","thuspm",6,0.000583113612884478,0,0
"202","qmfpmg",21,0.00204089764509567,0,0
"203","asqmfpm",2,0.000194371204294826,0,0
"204","umfg",7,0.000680299215031891,0,0
"205","trusg",2,0.000194371204294826,0,0
"206","qmfpm",35,0.00340149607515946,0,0
"207","asmimf",1,9.71856021474131e-05,0,0
"208","asmim",1,9.71856021474131e-05,0,0
"209","trus",27,0.00262401125798015,0,0
"210","tiusg",9,0.000874670419326718,0,0
"211","pipm",3,0.000291556806442239,0,0
"212","usdg",5,0.000485928010737065,0,0
"213","aspimfp",10,0.000971856021474131,0,0
"214","aspimf",92,0.008941075397562,0,0.01
"215","qsdmfp",20,0.00194371204294826,0,0
"216","qsdmfpg",2,0.000194371204294826,0,0
"217","qsdpmg",1,9.71856021474131e-05,0,0
"218","qmfpg",35,0.00340149607515946,0,0
"219","pipmg",1,9.71856021474131e-05,0,0
"220","upi",1,9.71856021474131e-05,0,0
"221","usmfmg",71,0.00690017775246633,0,0.01
"222","asqusmfpm",51,0.00495646570951807,0,0
"223","qusmfpm",1,9.71856021474131e-05,0,0
"224","asqusmfpg",8,0.000777484817179305,0,0
"225","asquspm",5,0.000485928010737065,0,0
"226","quspm",5,0.000485928010737065,0,0
"227","asqusp",4,0.000388742408589652,0,0
"228","asqusmfp",1,9.71856021474131e-05,0,0
"229","thuspg",1,9.71856021474131e-05,0,0
"230","thusmg",1,9.71856021474131e-05,0,0
"231","qpip",19,0.00184652644080085,0,0
"232","thsdm",1,9.71856021474131e-05,0,0
"233","assdmfpm",2,0.000194371204294826,0,0
"234","assdmfm",12,0.00116622722576896,0,0
"235","tnhasuspg",75,0.00728892016105598,0,0.01
"236","uus",9,0.000874670419326718,0,0
"237","uasus",4,0.000388742408589652,0,0
"238","pimfmg",6,0.000583113612884478,0,0
"239","pimfpg",5,0.000485928010737065,0,0
"240","pimfpmg",2,0.000194371204294826,0,0
"241","mimg",1,9.71856021474131e-05,0,0
"242","assdg",4,0.000388742408589652,0,0
"243","assdpg",14,0.00136059843006378,0,0
"244","tnhasusmfg",98,0.00952418901044648,0,0.01
"245","tnhasusmfp",14,0.00136059843006378,0,0
"246","tnhasusmfpg",17,0.00165215523650602,0,0
"247","assdpm",11,0.00106904162362154,0,0
"248","qusmf",1,9.71856021474131e-05,0,0
"249","asqus",2,0.000194371204294826,0,0
"250","asqusmf",1,9.71856021474131e-05,0,0
"251","asqpm",1,9.71856021474131e-05,0,0
"252","asqpmg",4,0.000388742408589652,0,0
"253","aspimfm",27,0.00262401125798015,0,0
"254","aspipmg",2,0.000194371204294826,0,0
"255","asqusg",92,0.008941075397562,0,0.01
"256","qpig",3,0.000291556806442239,0,0
"257","asquspg",1,9.71856021474131e-05,0,0
"258","aspimg",1,9.71856021474131e-05,0,0
"259","qsdpm",2,0.000194371204294826,0,0
"260","qsdpg",3,0.000291556806442239,0,0
"261","thasusmfpg",1,9.71856021474131e-05,0,0
"262","usmfpmg",13,0.00126341282791637,0,0
"263","uaspg",7,0.000680299215031891,0,0
"264","uasmfpg",1,9.71856021474131e-05,0,0
"265","thasuspm",7,0.000680299215031891,0,0
"266","thasusmfp",15,0.0014577840322112,0,0
"267","uasusmf",46,0.004470537698781,0,0
"268","uasusg",122,0.0118566434619844,0,0.01
"269","uasusmfg",532,0.0517027403424237,0,0.05
"270","qsdmfg",6,0.000583113612884478,0,0
"271","uusg",3,0.000291556806442239,0,0
"272","uqmfg",2,0.000194371204294826,0,0
"273","usdp",1,9.71856021474131e-05,0,0
"274","usdmfp",1,9.71856021474131e-05,0,0
"275","thmf",4,0.000388742408589652,0,0
"276","tiasusg",1,9.71856021474131e-05,0,0
"277","tiusmg",1,9.71856021474131e-05,0,0
"278","upm",2,0.000194371204294826,0,0
"279","thsdp",2,0.000194371204294826,0,0
"280","thuus",8,0.000777484817179305,0,0
"281","thsdmf",2,0.000194371204294826,0,0
"282","aspi",4,0.000388742408589652,0,0
"283","tiusp",2,0.000194371204294826,0,0
"284","tius",2,0.000194371204294826,0,0
"285","tiusm",2,0.000194371204294826,0,0
"286","tnhpg",2,0.000194371204294826,0,0
"287","qmfmg",1,9.71856021474131e-05,0,0
"288","usdmf",3,0.000291556806442239,0,0
