"","uf","th","tnh","td","tr","ti","u","as","q","pi","us","sd","ou","mi","mf","p","m","g","d","nrow"
"1","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"mf",139428
"2","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,263694
"3","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"p",91374
"4","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,"mfm",4136
"5","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,"mfp",15469
"6","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"m",40318
"7","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,"asusp",12107
"8","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"asusmfp",1308
"9","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"asmf",123981
"10","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"mfg",13854
"11","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"as",5875
"12","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"asp",24444
"13","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,"asuspm",214
"14","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"g",59843
"15","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"asusmf",19707
"16","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"asus",5940
"17","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"pg",7353
"18","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,"asmfp",22452
"19","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"sd",16612
"20","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,"asmg",94
"21","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,"asusmg",2166
"22","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,"mfpg",833
"23","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"us",2803
"24","AC",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"th",237
"25","AC",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"thus",30230
"26","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,"sdmfp",421
"27","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"sdp",4210
"28","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"sdmf",6692
"29","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,"sdpg",321
"30","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"asusmfg",11519
"31","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,"sdmg",110
"32","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"sdg",2395
"33","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"mg",4851
"34","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,"asusg",10889
"35","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,"asusmfmg",320
"36","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,"asuspmg",205
"37","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,"asmfg",21586
"38","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,"sdmfg",685
"39","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,"asuspg",5158
"40","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,"asusmfpg",547
"41","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"usp",890
"42","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,"usmfg",1387
"43","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"usg",2222
"44","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"asg",1418
"45","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,"asusmfpmg",12
"46","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"pmg",404
"47","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,"mfpm",186
"48","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,"usmg",157
"49","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"pm",2585
"50","AC",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"thusg",191
"51","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,"asusmfpm",17
"52","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,"asmfm",1530
"53","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,"aspg",3321
"54","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,"asusm",1966
"55","AC",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"mfmg",657
"56","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"sdm",1241
"57","AC",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,"uasmf",244
"58","AC",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,"u",4113
"59","AC",0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,"uasmfp",5
"60","AC",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,"asusmfm",1522
"61","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"usmf",1166
"62","AC",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"umf",439
"63","AC",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,"up",104
"64","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,"sdpm",69
"65","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"asm",237
"66","AC",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,"asmfpg",4668
"67","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,"sdmfm",122
"68","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,"sdmfpm",19
"69","AC",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"pi",2176
"70","AC",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"thas",5
"71","AC",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,"thasusm",13
"72","AC",0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"assdmf",518
"73","AC",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,"assd",85
"74","AC",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,"thasusg",30
"75","AC",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"tdus",171
"76","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,"uspmg",52
"77","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"uspg",1009
"78","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,"sdpmg",14
"79","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,"usmfm",139
"80","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,"usmfpm",2
"81","AC",0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,"tnhasusm",41
"82","AC",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"tnhus",1297
"83","AC",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"tnhusm",112
"84","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"usm",444
"85","AC",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,"aspip",22
"86","AC",0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,"sdmfpg",34
"87","AC",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"thusp",228
"88","AC",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,"thasusp",56
"89","AC",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"thtnhus",603
"90","AC",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"thusmf",181
"91","AC",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"pig",540
"92","AC",1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,"thusmfp",18
"93","AC",1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"thasusmf",6
"94","AC",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,"uspm",134
"95","AC",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,"thasusmg",5
"96","AC",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"pip",176
"97","AP",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"mi",58
"98","AP",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,"assdp",177
"99","AP",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,"usmfp",91
"100","AP",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,"q",349
"101","AP",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"qsd",20
"102","AP",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,"qus",15
"103","AP",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,"qpi",159
"104","AP",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,"aspm",553
"105","AP",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"qp",1894
"106","AP",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,"usd",131
"107","AP",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,"uqp",81
"108","AP",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,"qusp",44
"109","AP",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,"qmfp",177
"110","AP",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"qg",1602
"111","AP",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,"qsdg",42
"112","AP",0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,"uasp",42
"113","AP",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,"assdm",6
"114","AP",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"thusm",34
"115","AP",0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,"assdmfp",191
"116","AP",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,"aspmg",178
"117","AP",0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,"uasusp",14
"118","AP",0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,"qsdmf",10
"119","AM",1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"thasus",125
"120","AM",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,"asmfpm",154
"121","AM",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"tnhusp",124
"122","AM",0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"tnhusmf",144
"123","AM",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,"tnhusmfp",9
"124","AM",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,"qm",13
"125","AM",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,"qsdp",37
"126","AM",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"qmf",16
"127","AM",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,"qmfg",211
"128","AM",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,"sdmfmg",9
"129","AM",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"mimf",8
"130","AM",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,"mipm",1
"131","AM",0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,"tnhasusp",41
"132","AM",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"tnhmf",2
"133","AM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,"aspig",8
"134","AM",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"tnhasg",2
"135","AM",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"thsd",23
"136","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"oug",9
"137","AM",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,"aspim",1
"138","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,"oum",21
"139","AM",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,"pipg",27
"140","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,"oupm",3
"141","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"oup",23
"142","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"ou",495
"143","AM",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"ug",99
"144","AM",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,"oumf",69
"145","AM",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,"asou",1
"146","AM",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tnh",11
"147","AM",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,"asmfmg",425
"148","AM",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,"usmfpg",35
"149","AM",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,"pim",129
"150","MA",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,"uasg",19
"151","MA",0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,"uasmfg",88
"152","MA",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,"uas",27
"153","MA",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,"qmig",644
"154","MA",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,"qmimg",1
"155","MA",0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,"qmimfg",5
"156","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,"asqmf",35
"157","MA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"pimf",177
"158","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,"qpm",559
"159","MA",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,"mfpmg",31
"160","MA",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,"um",23
"161","MA",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,"umfm",2
"162","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,"qpg",2260
"163","MA",1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"thasmf",1
"164","MA",0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"tdasus",22
"165","MA",0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,"assdmfg",68
"166","MA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,"pimfg",29
"167","MA",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,"aspimfg",9
"168","MA",0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,"asmfpmg",54
"169","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,"asqmfg",297
"170","MA",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"pimg",24
"171","MA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,"pimfp",3
"172","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"mig",29
"173","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,"mim",11
"174","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,"mimfp",2
"175","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,"mipg",1
"176","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"mip",18
"177","MA",0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,"mimfpg",1
"178","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,"asqmfpg",71
"179","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,"asqpg",32
"180","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,"tnhusmfg",32
"181","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"tnhusg",143
"182","MA",0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,"tnhasus",26
"183","MA",0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,"tnhasusg",47
"184","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"tnhuspg",2
"185","MA",0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"tnhasusmf",342
"186","MA",1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"thtnhasusmf",12
"187","MA",1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"thtnhusmf",3
"188","MA",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"thtnh",12
"189","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,"tnhusmg",4
"190","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,"tnhusmfm",9
"191","MA",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"tnhm",3
"192","MA",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,"tnhuspm",13
"193","MA",0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"tnhasmf",3
"194","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,"asqmfpmg",18
"195","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,"asqmfp",405
"196","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,"asqp",57
"197","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,"qmg",33
"198","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,"qpmg",45
"199","MA",0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,"assdmfpg",18
"200","MA",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,"thusmfg",6
"201","MA",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,"thuspm",6
"202","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,"qmfpmg",21
"203","MA",0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,"asqmfpm",2
"204","MA",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,"umfg",7
"205","MA",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,"trusg",2
"206","MA",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,"qmfpm",35
"207","MT",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,"asmimf",1
"208","MT",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,"asmim",1
"209","MT",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"trus",27
"210","MT",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"tiusg",9
"211","MT",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,"pipm",3
"212","MT",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,"usdg",5
"213","MT",0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,"aspimfp",10
"214","MT",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,"aspimf",92
"215","MT",0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,"qsdmfp",20
"216","MT",0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,"qsdmfpg",2
"217","MT",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,"qsdpmg",1
"218","MT",0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,"qmfpg",35
"219","MT",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,"pipmg",1
"220","MT",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,"upi",1
"221","PA",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,"usmfmg",71
"222","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,"asqusmfpm",51
"223","PA",0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,"qusmfpm",1
"224","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,1,"asqusmfpg",8
"225","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,"asquspm",5
"226","PA",0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,"quspm",5
"227","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,"asqusp",4
"228","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,"asqusmfp",1
"229","PA",1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,"thuspg",1
"230","PA",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,"thusmg",1
"231","PA",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,"qpip",19
"232","PA",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,"thsdm",1
"233","PA",0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,"assdmfpm",2
"234","PA",0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,"assdmfm",12
"235","PA",0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,"tnhasuspg",75
"236","PA",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"uus",9
"237","PA",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,"uasus",4
"238","PA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,"pimfmg",6
"239","PA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,"pimfpg",5
"240","PA",0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,"pimfpmg",2
"241","PA",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"mimg",1
"242","PA",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,"assdg",4
"243","PA",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,"assdpg",14
"244","PA",0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,"tnhasusmfg",98
"245","PA",0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"tnhasusmfp",14
"246","PA",0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,"tnhasusmfpg",17
"247","PA",0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,"assdpm",11
"248","PA",0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,"qusmf",1
"249","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,"asqus",2
"250","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,"asqusmf",1
"251","PA",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,"asqpm",1
"252","PA",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,"asqpmg",4
"253","PA",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,"aspimfm",27
"254","PA",0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,"aspipmg",2
"255","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,"asqusg",92
"256","PA",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,"qpig",3
"257","PA",0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,"asquspg",1
"258","PA",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,"aspimg",1
"259","PA",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,"qsdpm",2
"260","PA",0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,"qsdpg",3
"261","PA",1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,"thasusmfpg",1
"262","PA",0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,"usmfpmg",13
"263","PA",0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,"uaspg",7
"264","PA",0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,"uasmfpg",1
"265","PA",1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,"thasuspm",7
"266","PA",1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,"thasusmfp",15
"267","PA",0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,"uasusmf",46
"268","PA",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,"uasusg",122
"269","PA",0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,"uasusmfg",532
"270","PA",0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,"qsdmfg",6
"271","PA",0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,"uusg",3
"272","PA",0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,"uqmfg",2
"273","PA",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,"usdp",1
"274","PA",0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,"usdmfp",1
"275","PA",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"thmf",4
"276","PA",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,"tiasusg",1
"277","PA",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,"tiusmg",1
"278","RO",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,"upm",2
"279","RO",1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"thsdp",2
"280","RR",1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"thuus",8
"281","RR",1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"thsdmf",2
"282","RR",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"aspi",4
"283","RR",0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,"tiusp",2
"284","RR",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"tius",2
"285","RR",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,"tiusm",2
"286","TO",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"tnhpg",2
"287","TO",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,"qmfmg",1
"288","TO",0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,"usdmf",3
