Nome,X,Y,Estado,Municipio
SC-CR-03,"-51.32498","-27.60791",,
SC-CN-01,"-51.31782","-27.587",,
SC-CN-03,"-51.31691","-27.5897",,
SC-CN-09,"-51.31611","-27.59338",,
Anel (Ribeiro),"-51.31443","-27.76982",,
Estirao Comprido,"-51.30608","-24.76736",,
Sao Vicente,"-51.28176","-26.14692",,
Casas,"-51.27855","-27.79096",,
RS-C-14,"-51.27816","-29.62947",,
S18,"-51.26986","-28.02582",,
S17,"-51.26823","-27.99287",,
Rio Alonso,"-51.26798","-24.20597",,
S20,"-51.26705","-27.95514",,
PR UV 38,"-51.26602","-26.131",,
S24,"-51.26478","-27.9939",,
S23,"-51.26452","-27.9681",,
ceramica,"-51.26131","-28.01184",,
S16,"-51.25973","-28.01184",,
Prainha,"-51.25819","-26.1289",,
Corinta,"-51.25772","-27.96817",,
S3,"-51.25743","-28.02098",,
Corinta2,"-51.25617","-27.96745",,
S15,"-51.25603","-28.0169",,
Darci,"-51.25541","-28.00878",,
S8,"-51.25513","-28.00784",,
Casas (Bittencourt),"-51.25331","-28.00726",,
S7,"-51.25196","-28.01351",,
S10 Irineu,"-51.25082","-27.9971",,
SC-CN-07,"-51.25028","-27.60012",,
SC-CN-06,"-51.24962","-27.59957",,
S11,"-51.24912","-28.01144",,
S6,"-51.24698","-28.0154",,
S2,"-51.24606","-28.02795",,
S5,"-51.23772","-28.02887",,
S21,"-51.23511","-28.01739",,
S22,"-51.23353","-28.01389",,
S4,"-51.23321","-28.03232",,
SC-CR-10,"-51.23016","-27.65058",,
Material,"-51.22523","-27.88365",,
casas,"-51.22487","-27.87544",,
Casa (Vargas),"-51.22293","-27.88558",,
SC-CR-05,"-51.22081","-27.63465",,
Casas,"-51.21565","-27.81672",,
S1,"-51.21489","-28.06378",,
material,"-51.21403","-27.81648",,
P05,"-51.21068","-27.83936",,
SC-CR-04,"-51.2078","-27.64083",,
SC-CR-06,"-51.20577","-27.64253",,
SC-CN-05,"-51.20517","-27.60507",,
Celso Furtado,"-51.20464","-27.83174",,
S14,"-51.1952","-28.0478",,
Anel 3,"-51.19342","-27.82711",,
Anel 4,"-51.1934","-27.82644",,
Avelino 1,"-51.19301","-27.83167",,
SC-AG-47,"-51.19256","-27.61783",,
Avelino 4,"-51.19124","-27.82827",,
Anel 2,"-51.19107","-27.82765",,
Anel 1,"-51.19097","-27.83",,
milharal,"-51.19022","-27.8285",,
Leopoldo 4,"-51.19016","-27.82624",,
Leopoldo 3,"-51.18917","-27.82928",,
estr. circ.,"-51.1854","-27.83416",,
SC-AG-47,"-51.18368","-27.76888",,
Leopoldo 1,"-51.18361","-27.8284",,
SC-AG-40,"-51.18262","-27.76608",,
Guri 1,"-51.18233","-27.84553",,
Artino,"-51.1822","-27.8459",,
Guri 2,"-51.18216","-27.84625",,
Ortigueira 108,"-51.18106","-24.15541",,
Leopoldo 5,"-51.18093","-27.82167",,
SC-AG-100,"-51.17987","-27.76197",,
Leopoldo 7,"-51.17946","-27.82296",,
SC-AG-98,"-51.17919","-27.76108",,
SC-AG-105,"-51.17906","-27.76086",,
Orival,"-51.17825","-27.84302",,
SC-AG-95,"-51.17447","-27.76791",,
Ortigueira 109,"-51.17397","-24.1763",,
Pedreira,"-51.1726","-27.83991",,
Rancho Alegre 3,"-51.17212","-24.17828",,
Ari 3,"-51.17165","-27.84059",,
Rancho Alegre 1,"-51.17078","-24.18018",,
Ari 4,"-51.17072","-27.84109",,
Ari 2,"-51.16963","-27.84419",,
SC-AG-99,"-51.16933","-27.76088",,
Ari 1,"-51.16592","-27.84592",,
Gine,"-51.16494","-27.82863",,
Carneiro,"-51.16242","-27.82933",,
Casas,"-51.1624","-28.16932",,
Carneiro2,"-51.1602","-27.82792",,
estr. circ.,"-51.15847","-27.85201",,
SuperfaÉa≠cie,"-51.15809","-28.17323",,
estr. circ.,"-51.1575","-27.8553",,
Casa (Mate),"-51.15744","-27.90204",,
SC-AB-29,"-51.15517","-27.61657",,
Lajeado Seco,"-51.15516","-24.15671",,
RS-A-87,"-51.15417","-28.89566",,
SC-AB-31,"-51.15218","-27.61563",,
Joao Varella,"-51.15152","-27.85876",,
SC-AG-50,"-51.15027","-27.62934",,
casas,"-51.14987","-27.84897",,
SC-AB-99,"-51.14987","-27.61442",,
SC-AB-20,"-51.14886","-27.61068",,
Abrigo Bruacas,"-51.14816","-26.09098",,
casas,"-51.148","-27.84625",,
SC-AG-40,"-51.14788","-27.62455",,
P14,"-51.14722","-27.85809",,
SC-AB-34,"-51.14583","-27.60915",,
SC-AB-11,"-51.14513","-27.60288",,
SC-AB-14,"-51.1451","-27.6044",,
RS-107,"-51.14482","-29.17246",,
Casa sub (Alice Borges),"-51.14384","-27.88405",,
SC-AG-42,"-51.14349","-27.62361",,
SC-AB-08,"-51.14181","-27.60514",,
SC-AB-04,"-51.14124","-27.60009",,
SC-AB-07,"-51.14015","-27.60322",,
SC-AB-05,"-51.13987","-27.60013",,
Duarte 2,"-51.1381","-27.83834",,
Duarte,"-51.13756","-27.83361",,
SC-AG-110,"-51.13309","-27.73412",,
Ribeirao Sabugueiro 2,"-51.13197","-24.16968",,
SC-AB-42,"-51.13145","-27.61979",,
Ribeirao Sabugueiro 1,"-51.13024","-24.16896",,
RS-106,"-51.12918","-29.13324",,
RS-A-86,"-51.12828","-28.89344",,
SC-AG-111,"-51.12722","-27.75631",,
SC-AG-117,"-51.12598","-27.73271",,
SC-AB-50,"-51.12459","-27.61088",,
SC-AB-43,"-51.12428","-27.61839",,
RS-71,"-51.12424","-29.07567",,
SC-AB-51,"-51.12418","-27.60804",,
SC-AG-106,"-51.12354","-27.71855",,
SC-AB-46,"-51.12275","-27.61607",,
SC-AB-49,"-51.12131","-27.61424",,
SC-AG-109,"-51.12091","-27.71365",,
Conceicao,"-51.12048","-27.87",,
SC-AB-48,"-51.11995","-27.61496",,
SC-AG-107,"-51.11988","-27.71698",,
SC-AG-116,"-51.11912","-27.70615",,
SC-AG-108,"-51.11816","-27.71725",,
SC-AB-55,"-51.11815","-27.61093",,
Conceicao,"-51.11807","-27.8686",,
SC-AG-115,"-51.11717","-27.71417",,
Conceicao,"-51.11714","-27.86492",,
SC-AG-113,"-51.11524","-27.78965",,
SC-AB-56,"-51.11133","-27.60767",,
SC-AG-112,"-51.11106","-27.69624",,
SC-AG-64,"-51.11089","-27.63212",,
RS-133,"-51.10966","-29.11296",,
SC-AG-114,"-51.1088","-27.7169",,
RS-66,"-51.10805","-29.11223",,
RS-103,"-51.10689","-29.11229",,
SC-AB-60,"-51.10507","-27.62537",,
SC-AB-62,"-51.10302","-27.62983",,
SC-AG-65,"-51.09867","-27.63752",,
Casas,"-51.0985","-27.96696",,
Casas,"-51.09558","-27.95957",,
SC-AB-66,"-51.09554","-27.6268",,
Zezinho 2,"-51.09531","-27.89162",,
Zezinho 1,"-51.09244","-27.88793",,
RS-64,"-51.09116","-29.11675",,
RS-A-57,"-51.09097","-28.93284",,
SC-AG-76,"-51.09022","-27.63887",,
RS-A-96,"-51.08717","-28.93791",,
Anete,"-51.08708","-29.12158",,
RS-A-51,"-51.08654","-28.95228",,
SC-AG-77,"-51.08565","-27.63783",,
SC-AB-76,"-51.08559","-27.65446",,
RS-A-52,"-51.08486","-28.97435",,
SC-AB-75,"-51.08456","-27.65415",,
SC-AB-77,"-51.08356","-27.6535",,
RS-70,"-51.08115","-29.10053",,
SC-AG-68,"-51.08059","-27.62848",,
SC-AB-73,"-51.08058","-27.64063",,
RS-65,"-51.07802","-29.12076",,
RS-121,"-51.07349","-29.09247",,
Casas,"-51.06973","-28.05655",,
SC-AG-75,"-51.06625","-27.66013",,
SC-AB-79,"-51.06588","-27.63852",,
RS-A-55,"-51.06284","-28.93699",,
RS-A-54,"-51.06176","-28.97855",,
RS-A-56,"-51.05986","-28.93693",,
Casas,"-51.05959","-28.12149",,
SC-AG-25,"-51.05931","-27.65156",,
SC-AB-80,"-51.05801","-27.64141",,
SC-AB-81,"-51.05641","-27.63964",,
SC-AB-111,"-51.05398","-27.63231",,
RS-A-68,"-51.05381","-28.96471",,
SC-AG-23,"-51.05313","-27.65605",,
SC-AB-104,"-51.05286","-27.63525",,
SC-AB-83,"-51.0528","-27.63612",,
RS-A-53,"-51.05192","-28.9603",,
RS-A-74,"-51.05163","-28.96205",,
RS-A-75,"-51.05056","-28.96237",,
RS-A-69,"-51.04983","-29.00123",,
RS-A-98,"-51.04967","-28.98253",,
RS-69,"-51.04957","-29.07657",,
SC-AG-13,"-51.04894","-27.64197",,
SC-AB-96,"-51.04856","-27.63189",,
RS-A-76,"-51.04844","-28.96257",,
SC-AG-18,"-51.04793","-27.65662",,
SC-AB-85,"-51.04764","-27.63716",,
SC-AG-19,"-51.04729","-27.65771",,
RS-A-78,"-51.04725","-28.96374",,
RS-A-95,"-51.04512","-28.96046",,
SuperfaÉa≠cie,"-51.0449","-27.94145",,
Casas,"-51.0417","-27.93646",,
SC-AB-108,"-51.04144","-27.63392",,
SC-AG-16,"-51.04137","-27.65141",,
SC-AG-11,"-51.04074","-27.64254",,
RS-A-60,"-51.0404","-28.96216",,
SC-AB-86,"-51.04019","-27.63476",,
Rio CaetaÉa™ 1,"-51.0385","-24.14586",,
RS-A-89,"-51.03561","-28.95788",,
Casas,"-51.03553","-27.93381",,
SC-AB-87,"-51.03542","-27.63702",,
SC-AG-10,"-51.03535","-27.64455",,
RS-A-72B,"-51.03419","-29.00705",,
RS-A-85,"-51.03342","-28.85441",,
SC-AB-88,"-51.03339","-27.6384",,
RS-68,"-51.03296","-29.0779",,
SC-AG-08,"-51.0324","-27.64694",,
SC-AG-07,"-51.03016","-27.64478",,
RS-A-83,"-51.03008","-28.85516",,
SC-AG-09,"-51.02938","-27.64775",,
SC-AG-06,"-51.02784","-27.64695",,
RS-A-82,"-51.02709","-28.8539",,
RS-A-81,"-51.02655","-28.85555",,
RS-A-84,"-51.02561","-28.8563",,
SC-AG-05,"-51.02529","-27.6446",,
RS-A-100,"-51.02437","-28.86954",,
SC-AG-04,"-51.02409","-27.64521",,
Ribeirao Barreiro 2,"-51.02353","-24.14003",,
SC-AG-12,"-51.02293","-27.6618",,
RS-A-59,"-51.0215","-28.9784",,
RS-A-58,"-51.02136","-28.97696",,
SC-AB-95,"-51.02019","-27.63165",,
RS-A-80,"-51.01963","-28.90879",,
SC-AB-91,"-51.01946","-27.63785",,
RS-A-64,"-51.01936","-28.87682",,
SC-AG-03,"-51.01823","-27.64444",,
RS-A-62,"-51.01756","-28.87394",,
SC-AB-93,"-51.01728","-27.63611",,
RS-A-79,"-51.01683","-28.90441",,
RS-34,"-51.01196","-29.21027",,
SC-AG-02,"-51.00887","-27.64244",,
RS-128,"-51.00738","-29.20949",,
RS-A-90,"-51.0027","-28.96257",,
RS-130,"-50.99914","-29.21917",,
RS-PE-22,"-50.99876","-27.9717",,
RS-38,"-50.99756","-29.20493",,
RS-78,"-50.99566","-28.90616",,
RS-37,"-50.99511","-29.207",,
RS-A-61,"-50.99453","-28.94513",,
RS-80,"-50.99305","-28.91509",,
RS-UP-262,"-50.98895","-27.94913",,
RS-A-45,"-50.98845","-28.69293",,
RS-UP-261,"-50.98509","-27.9483",,
Abrigo sob rocha Casa de Pedra,"-50.9816","-26.07978",,
RS-77,"-50.97989","-28.91627",,
RS-76,"-50.97972","-28.8962",,
RS-UP-267,"-50.97821","-27.98769",,
RS-UP-265,"-50.97811","-27.98338",,
RS-UP-266,"-50.97787","-27.98603",,
RS-UP-263,"-50.97645","-27.98483",,
RS-UP-268,"-50.9757","-27.98736",,
RS-75,"-50.97325","-28.89433",,
Fazenda Garcia 1,"-50.96136","-23.08226",,
RS-A-33,"-50.95905","-28.73689",,
Fazenda Garcia 2,"-50.95889","-23.08765",,
RS-A-32,"-50.95763","-28.73267",,
Paulo Durao 1,"-50.95732","-23.02106",,
RS-40,"-50.9471","-29.03246",,
RS-UP-271,"-50.94266","-27.99513",,
RS-A-27,"-50.93575","-28.67492",,
RS-74,"-50.93183","-28.88188",,
RS-A-47,"-50.93107","-28.55461",,
Ribeirao do Burro 1,"-50.93097","-24.11278",,
RS-A-29,"-50.92827","-28.68164",,
RS-A-30,"-50.9275","-28.69141",,
SaÉa≠tio Jataizinho 1,"-50.92749","-23.26865",,
RS-A-31,"-50.9177","-28.71004",,
T.I. Apucara Pari 13,"-50.91754","-23.82247",,
T.I. Apucara Pari 14,"-50.91715","-23.82144",,
T.I. Apucara Pari 09,"-50.91312","-23.81844",,
T.I. Apucara Pari 12,"-50.91312","-23.82141",,
T.I. Apucara Pari 08,"-50.90932","-23.80064",,
RS-73,"-50.90852","-28.86292",,
T.I. Apucara Pari 11,"-50.90529","-23.81769",,
T.I. Apucara Pari 06,"-50.90487","-23.80075",,
T.I. Apucara Pari 05,"-50.90459","-23.80075",,
T.I. Apucara Pari 07,"-50.90459","-23.80055",,
T.I. Apucara Pari 10,"-50.90432","-23.81747",,
T.I. Apucara 03,"-50.90126","-23.79852",,
T.I. Apucara Pari 04,"-50.90071","-23.79852",,
T.I. Apucara 11,"-50.89904","-23.74769",,
T.I. Apucara Pari 1,"-50.89848","-23.74658",,
T.I. Apucara Pari 02,"-50.89598","-23.74214",,
T.I. Apucara Pari 03,"-50.89598","-23.74214",,
T.I. Barao de Antoni 5,"-50.88823","-23.6678",,
T.I. Barao de Antoni 9,"-50.88765","-23.65555",,
T.I. Barao de Antoni 11,"-50.88671","-23.65613",,
T.I. Barao de Antoni 7,"-50.88637","-23.68422",,
T.I. Barao de Antoni 23,"-50.88198","-23.69605",,
RS-32,"-50.88027","-29.14417",,
T.I. Barao de Antoni 22,"-50.87779","-23.7068",,
Da Rosa,"-50.87669","-29.07961",,
RS-62,"-50.87299","-29.08847",,
RS-33,"-50.87248","-29.09888",,
T.I. Barao de Antoni 21,"-50.87193","-23.70969",,
T.I. Barao de Antoni 16,"-50.87179","-23.70908",,
T.I. Barao de Antoni 1,"-50.87071","-23.66747",,
T.I. Barao de Antoni 14,"-50.87059","-23.70777",,
T.I. Barao de Antoni 17,"-50.86848","-23.71033",,
T.I. Barao de Antoni 19,"-50.86823","-23.70769",,
T.I. Barao de Antoni 20,"-50.86823","-23.70769",,
T.I. Barao de Antoni 18,"-50.8679","-23.70766",,
T.I. Barao de Antoni 15,"-50.86709","-23.6838",,
SC-CL-66,"-50.86543","-27.59113",,
RS-63,"-50.86091","-29.08411",,
Scain,"-50.86091","-28.98411",,
T.I. Barao de Antoni 12,"-50.85668","-23.67419",,
RS-UP-269,"-50.83982","-28.1338",,
RS-UP-270,"-50.83725","-28.14168",,
RS-A-46,"-50.8348","-28.68531",,
RS-A-46a,"-50.83153","-28.6857",,
RS-A-43,"-50.81562","-28.5317",,
RS-A-44,"-50.8153","-28.53491",,
RS-A-42,"-50.81256","-28.72862",,
Corrego Marrequinha 1,"-50.80868","-24.07338",,
SC-CL-67,"-50.80533","-27.47575",,
Ribeirao Mococa 1,"-50.79289","-24.07015",,
RS-S-61,"-50.79033","-29.64282",,
RS-PQ-30,"-50.78915","-28.32312",,
RS-A-39,"-50.78788","-28.68888",,
RS-A-34,"-50.78736","-28.68928",,
RS-A-38,"-50.78652","-28.68642",,
SapaÉa™ 2,"-50.77858","-24.06",,
RS-A-37,"-50.77765","-28.68974",,
Fazenda Bonza,"-50.77726","-24.02944",,
Fazenda Bom Retiro II,"-50.77713","-24.12395",,
RS-A-35,"-50.77596","-28.68715",,
Pedro Holupa,"-50.7749","-25.83391",,
RS-UP-259,"-50.77483","-28.21152",,
RS-A-36,"-50.77146","-28.68642",,
Popasa 4,"-50.76689","-25.83373",,
RS-UP-260,"-50.76496","-28.20917",,
Arroio Belo 1,"-50.76485","-24.04916",,
Arroio Belo 4,"-50.76405","-24.052",,
Popasa 3,"-50.76109","-25.83524",,
Arroio Belo 8,"-50.75832","-24.04376",,
RS-A-41,"-50.75793","-28.71637",,
Arroio Belo 6,"-50.75714","-24.04509",,
RS-A-40,"-50.7564","-28.71546",,
Estaleiro,"-50.75191","-24.24508",,
Arroio Belo 9,"-50.74972","-24.05165",,
SC-CL-65,"-50.74951","-27.62698",,
Arroio Belo da Boa Ventura 4,"-50.74859","-24.03822",,
SC-CL-63,"-50.74792","-27.59804",,
SC-CL-64,"-50.74787","-27.58987",,
Arroio Belo 12,"-50.747","-24.05466",,
Enforcado,"-50.74661","-24.24746",,
Arroio Belo da Boa Ventura 3,"-50.74588","-24.03276",,
SC-CL-83,"-50.74453","-27.46904",,
Arroio Belo da Boa Ventura 2,"-50.74378","-24.03429",,
Estaleiro II,"-50.74376","-24.24765",,
Abreu Garcia,"-50.74211","-27.67008",,
SC-CL-82,"-50.73935","-27.47121",,
Arenoso,"-50.7368","-24.23626",,
Campi IV,"-50.73616","-24.25044",,
Campi IX,"-50.73545","-24.24988",,
SC-CL-81,"-50.73358","-27.47249",,
SC-CL-80,"-50.73077","-27.47667",,
Boa Esperanca,"-50.73002","-24.16473",,
RS-UP-253/258,"-50.72993","-28.28675",,
Ramal 1,"-50.72913","-24.25295",,
LetaÉa≠cia,"-50.72761","-24.16766",,
Cascavel,"-50.72715","-24.24321",,
Campi,"-50.72582","-24.2528",,
Ladislau Brancowski II,"-50.72553","-24.16695",,
Fase Taquara,"-50.72546","-29.48643",,
Campi I,"-50.72264","-24.2517",,
Arvorezinha,"-50.71777","-24.23542",,
Campi II,"-50.71598","-24.24608",,
Garimpo,"-50.71595","-24.23787",,
Salto dos Alemaes I,"-50.71263","-24.1786",,
Torre Vigilancia Campi,"-50.71188","-24.21394",,
Campi III,"-50.71037","-24.25189",,
RS-UP-251,"-50.7089","-28.28214",,
UHE Presidente Vargas I,"-50.7078","-24.05858",,
Campi V,"-50.70468","-24.25231",,
RS-UP-250,"-50.70388","-28.27136",,
Valdeci Forquim II,"-50.70281","-24.06818",,
MauaÉa° IV,"-50.69946","-24.05479",,
Caieira I,"-50.69805","-24.24068",,
RS-PQ-17,"-50.69732","-28.32631",,
RS-PQ-16,"-50.69658","-28.32736",,
Campi VI,"-50.69615","-24.24967",,
Fase Taquara,"-50.69521","-29.47555",,
Caieira II,"-50.69518","-24.24178",,
RS-PQ-01,"-50.69408","-28.32772",,
Estreito I,"-50.69225","-24.24307",,
Estreito II,"-50.68936","-24.24416",,
Atol,"-50.68596","-24.24852",,
Pedreia I,"-50.68521","-24.24293",,
Bairro Xaxim 3,"-50.68478","-24.02767",,
Pedreia II,"-50.68478","-24.24423",,
Valdomiro Carvalho da Silva II,"-50.68294","-24.16736",,
Bairro Xaxim 2,"-50.68041","-24.02383",,
RS-PQ-11,"-50.67994","-28.33556",,
Pinheiro I,"-50.67766","-24.24808",,
Pinheiro II,"-50.67677","-24.24902",,
Fase Taquara,"-50.67642","-29.3975",,
SC-CL-74,"-50.67637","-27.62061",,
Machado I,"-50.67441","-24.25056",,
Machado II,"-50.67394","-24.2511",,
SC-CL-69,"-50.67334","-27.56397",,
RS-PQ-02,"-50.6726","-28.3386",,
Pindo II,"-50.67094","-24.25367",,
Pindo I,"-50.67084","-24.25328",,
RS-PQ-04,"-50.67084","-28.33496",,
Pindo III,"-50.67039","-24.2536",,
Pindo IV,"-50.67031","-24.25421",,
RS-PQ-07,"-50.66977","-28.33856",,
SC-CL-68,"-50.66786","-27.5644",,
Acampamento,"-50.66599","-24.2578",,
Kochinski 3,"-50.66541","-25.89571",,
Cipo,"-50.6652","-24.26012",,
Fase Taquara,"-50.6644","-29.37488",,
agua da Cangaia,"-50.66416","-24.01563",,
Kochinski 2,"-50.66355","-25.89158",,
Bairro Xaxim 1,"-50.65854","-24.02921",,
SC-CL-92,"-50.65725","-27.63367",,
Gov 5,"-50.65528","-28.69197",,
Gov 12,"-50.65449","-28.65907",,
Fase Taquara,"-50.65251","-29.38219",,
SC-CL-62,"-50.65151","-27.6371",,
SC-PQ-01,"-50.65049","-28.33731",,
SC-CL-77,"-50.64862","-27.54009",,
SaÉa≠tio Camargo 2,"-50.64743","-24.01649",,
SC-PQ-02,"-50.64673","-28.32814",,
SC-CL-61,"-50.64653","-27.64122",,
SC-CL-78,"-50.6452","-27.53809",,
SC-CL-75,"-50.64501","-27.54303",,
Corrego do Felisberto 2,"-50.64274","-24.01992",,
SC-CL-79,"-50.64058","-27.53819",,
Corrego do Felisberto 3,"-50.64015","-24.02141",,
SC-CL-76,"-50.63994","-27.54117",,
SC-CL-41,"-50.63889","-27.70193",,
SC-CL-70,"-50.63727","-27.55173",,
SC-CL-71,"-50.63654","-27.55667",,
Rio Braco do Potinga 1,"-50.63206","-25.8791",,
SC-CL-73,"-50.6257","-27.60642",,
SC-CL-42,"-50.62516","-27.69107",,
SC-CL-53,"-50.62083","-27.65828",,
SC-CL-54,"-50.61982","-27.6609",,
SC-CL-72,"-50.61923","-27.60245",,
SC-CL-52,"-50.61106","-27.63675",,
Campi IV,"-50.60882","-24.25308",,
Fase Taquara,"-50.60863","-29.51715",,
SC-CL-49,"-50.60815","-27.65725",,
Bairro do Felisberto,"-50.60806","-24.02814",,
SC-CL-51,"-50.60645","-27.63722",,
SC-CL-48,"-50.60487","-27.64034",,
SC-CL-50,"-50.60467","-27.63735",,
SC-CL-47,"-50.60166","-27.64111",,
Gov 4,"-50.6013","-28.73669",,
SC-CL-58,"-50.60013","-27.63758",,
Gov 3,"-50.60004","-28.73739",,
SC-CL-46,"-50.59929","-27.64136",,
SC-CL-45,"-50.59765","-27.64073",,
Gov 8,"-50.59738","-28.74484",,
Gov 6,"-50.59723","-28.74719",,
SC-PQ-37,"-50.59705","-28.34171",,
Gov 2a m,"-50.59641","-28.74066",,
Gov 2a,"-50.59617","-28.74103",,
SC-CL-57,"-50.59608","-27.63328",,
Gov 2,"-50.59516","-28.74115",,
SC-CL-55,"-50.59314","-27.64651",,
Gov 1,"-50.59307","-28.74184",,
SC-CL-94,"-50.59257","-27.64163",,
Gov 10,"-50.59238","-28.68295",,
SC-PQ-09,"-50.59208","-28.36004",,
SC-CL-56,"-50.59187","-27.64069",,
SC-CL-44,"-50.59131","-27.64795",,
SC-CL-43a,"-50.59112","-27.64159",,
Gov 9,"-50.59088","-28.74617",,
SC-PQ-10,"-50.59077","-28.36107",,
SC-CL-59,"-50.59075","-27.63815",,
SC-PQ-08,"-50.58964","-28.36206",,
SC-CL-43,"-50.58842","-27.64281",,
SC-CL-93,"-50.57053","-27.68729",,
SC-CL-60,"-50.55576","-27.60222",,
Rio do Cafe 5,"-50.54193","-24.01788",,
Horta KLABIN Lagoa,"-50.5405","-24.22255",,
SC-CL-22,"-50.53829","-27.85552",,
SC-CL-21,"-50.52291","-27.85477",,
SC-PQ-16,"-50.52246","-28.34985",,
SC-PQ-14,"-50.52176","-28.37387",,
SC-CL-20,"-50.5212","-27.86276",,
SC-CL-19,"-50.51794","-27.86783",,
