Nome,X,Y,Estado,Municipio
Fundo dos Almos,"-50.51714","-28.69656",,
SC-CL-18,"-50.5147","-27.87474",,
Trevisan,"-50.51124","-28.7899",,
SC-CL-17,"-50.51009","-27.88135",,
SC-PQ-13,"-50.50778","-28.35992",,
SC-PQ-05,"-50.50323","-28.40386",,
SC-PQ-06,"-50.50293","-28.40319",,
SC-PQ-07,"-50.49803","-28.37221",,
Barreiro,"-50.49183","-28.80609",,
RS-LC-96,"-50.47817","-30.36901",,
SC-PQ-25,"-50.46539","-28.38494",,
Sao Jose II,"-50.46328","-28.69203",,
Sao Jose,"-50.46209","-28.69279",,
Sao Jose IV,"-50.45986","-28.69587",,
Sao Jose III,"-50.45876","-28.69408",,
Mandassaia,"-50.45574","-28.69641",,
SC-PQ-11,"-50.45012","-28.36925",,
Charles Fonta,"-50.44813","-28.64791",,
RS-S-430,"-50.4404","-29.7105",,
Nhapindazal,"-50.43927","-25.78903",,
SC-PQ-12,"-50.43892","-28.38457",,
Helio Dutra,"-50.43637","-28.70763",,
RS-S-429,"-50.43593","-29.70476",,
Sassafras,"-50.43493","-25.79113",,
Pinheiral,"-50.43223","-25.79238",,
Cedrinho,"-50.43205","-25.80027",,
Erveiras,"-50.43194","-25.79283",,
Serelepe,"-50.43147","-25.79735",,
Barra do Morais 2,"-50.42734","-28.79564",,
Rio das Pedras 2,"-50.42725","-25.79086",,
Enio Vian,"-50.42535","-28.67854",,
RS-AN-03,"-50.42409","-28.67342",,
Enio Vian II,"-50.42198","-28.67941",,
SC-PQ-18,"-50.41424","-28.31192",,
SC-PQ-17,"-50.41248","-28.31072",,
SC-PQ-58,"-50.40486","-28.39537",,
Olavo Becker II,"-50.40024","-28.65265",,
Rio Alecrim 1,"-50.39181","-24.01084",,
Claudio Jr III,"-50.38798","-28.69372",,
SC-CL-37,"-50.38751","-27.47092",,
Claudio Jr II,"-50.3865","-28.6909",,
Claudio Jr,"-50.3845","-28.69107",,
SC-PQ-68,"-50.38361","-28.43344",,
Acauan I,"-50.38021","-28.6662",,
Acauan II,"-50.37749","-28.66306",,
Acauan III,"-50.36514","-28.66235",,
Rio Alecrim 2,"-50.35919","-24.01165",,
SC-PQ-41,"-50.35586","-28.3328",,
SC-PQ-55,"-50.35586","-28.40074",,
Carauno 5,"-50.34945","-28.71667",,
Carauno 1,"-50.34529","-28.77539",,
Carauno 3,"-50.34399","-28.77054",,
Corrego da Raposa-3,"-50.33979","-22.95055",,
RS-PQ-36,"-50.33866","-28.44372",,
RS-PQ-37,"-50.33759","-28.44572",,
Carauno 2,"-50.33698","-28.77266",,
RS-LC-83,"-50.33139","-30.38483",,
Plataforma Lages,"-50.32283","-27.79224",,
RS-LC-84,"-50.32234","-30.39018",,
Carauno 7,"-50.32183","-28.69518",,
Carauno 6,"-50.32081","-28.69518",,
SC-CL-15,"-50.3175","-28.07452",,
Carauno 4,"-50.31474","-28.73146",,
RS-PQ-29,"-50.30653","-28.43843",,
RS-PQ-28,"-50.30579","-28.43818",,
SC-CL-40,"-50.29924","-27.42827",,
Fase Taquara,"-50.29335","-29.7541",,
RS-PQ-19,"-50.29265","-28.45264",,
Pascoal 2,"-50.29251","-28.60075",,
RS-PQ-20,"-50.29075","-28.45304",,
RS-PQ-22,"-50.27886","-28.45582",,
RS-PQ-23,"-50.2777","-28.45589",,
RS-PQ-21,"-50.27572","-28.45678",,
SC-CL-38,"-50.26965","-27.43619",,
SC-CL-39,"-50.2688","-27.42839",,
Pascoal 1,"-50.26836","-28.6003",,
SC-PQ-78,"-50.26732","-28.33413",,
RS-PQ-24,"-50.26539","-28.45562",,
SC-CL-16,"-50.26398","-28.10921",,
RS-PQ-27,"-50.24793","-28.43033",,
Cavers do Morro Azul,"-50.24144","-24.16608",,
SC-CL-27,"-50.23467","-27.78866",,
SC-CL-26,"-50.22175","-27.79838",,
Rio Laranjinha,"-50.21128","-23.99546",,
SC-CL-25,"-50.20968","-27.79492",,
SC-CL-24,"-50.20704","-27.80513",,
SC-CL-30,"-50.20092","-27.67006",,
SC-CL-28,"-50.2007","-27.67662",,
Abrigo-sob-rocha Tus,"-50.20031","-23.99788",,
SC-CL-31,"-50.19602","-27.66614",,
SC-CL-29,"-50.19314","-27.66993",,
SC-CL-36,"-50.18143","-27.57972",,
SC-CL-35,"-50.17769","-27.58437",,
SC-CL-34,"-50.16872","-27.59783",,
SC-CL-33,"-50.16661","-27.60319",,
SC-CL-32,"-50.16517","-27.6084",,
Fase Guatambu,"-50.149","-28.8018",,
SC-CL-14,"-50.14644","-27.8716",,
agua Caratuva-2,"-50.14456","-23.9831",,
SC-TA-01,"-50.14067","-27.10267",,
agua Caratuva-3,"-50.13323","-23.98481",,
Imbe 02,"-50.13251","-29.92238",,
Rio do Cafe-1,"-50.13068","-23.98464",,
SC-CL-10,"-50.11854","-27.85906",,
SC-CL-13,"-50.11756","-27.87609",,
Rio do Cafe-2,"-50.11316","-23.98922",,
SC-CL-11,"-50.11003","-27.88816",,
RS-LN-17,"-50.10971","-29.90067",,
SC-CL-9,"-50.10297","-27.85848",,
RS-LN-18,"-50.10238","-29.88815",,
SC-CL-12,"-50.08715","-27.88082",,
Fase Guatambu,"-50.0826","-28.80921",,
Abrigo Usi Sao Joao,"-50.07808","-25.02173",,
Rio do Cafe 5,"-50.0459","-23.97694",,
RS-LN-19,"-50.04366","-29.79079",,
Santa Barbara 7,"-50.04149","-25.56974",,
Santa Barbara 1,"-50.04146","-25.57406",,
Fase Guatambu,"-49.96616","-28.49371",,
Fase Guatambu,"-49.95031","-28.54495",,
SC-CL-6,"-49.94351","-27.7384",,
Fase Guatambu,"-49.88691","-28.49731",,
Fase Guatambu,"-49.84116","-28.46197",,
PR CT 02,"-49.82009","-25.68689",,
Capao Bonito 1,"-49.79999","-25.68443",,
PR CT 32,"-49.79648","-25.67503",,
Rio Capivari 2,"-49.78916","-25.67551",,
RS-LN-22,"-49.77357","-29.396",,
RS-LN-03,"-49.76897","-29.38718",,
SC-CL-4,"-49.75381","-27.5551",,
Torre 244 LT230kV Bat-Jag,"-49.7519","-24.46661",,
Torre 229 LT230kV Bat-Jag,"-49.75178","-24.51662",,
Torre 247 LT230kV Bat-Jag,"-49.74761","-24.45322",,
Torre 248 LT230kV Bat-Jag,"-49.74669","-24.45035",,
Acesso a torre 245 LT230kV Bat-Jag,"-49.7454","-24.46987",,
Torre 250 LT230kV Bat-Jag,"-49.74349","-24.44036",,
SC-CL-1,"-49.74207","-27.58031",,
Torre 252 LT230kV Bat-Jag,"-49.74075","-24.43181",,
Torre 253 LT230kV Bat-Jag,"-49.73951","-24.42794",,
Torre 256 LT230kV Bat-Jag,"-49.7359","-24.41668",,
SC-CL-2,"-49.73451","-27.58537",,
Torre 259 LT230kV Bat-Jag,"-49.73246","-24.40593",,
Torre 260 LT230kV Bat-Jag,"-49.73062","-24.40021",,
SC-CL-3,"-49.71698","-27.59408",,
Rio Bonito,"-49.71342","-25.28016",,
Baldessar 2,"-49.69836","-27.93224",,
Copetti,"-49.69603","-27.9283",,
Baldessar 1,"-49.69578","-28.01457",,
Abrigo JaguariaaÉa≠va 1,"-49.69534","-24.27061",,
Paulino,"-49.67069","-27.89404",,
Carmosino,"-49.66943","-27.93731",,
Rudi,"-49.66765","-27.95445",,
Torre 145 LT 230kV Bat-Jag,"-49.66531","-24.80872",,
Torre 144 LT 230kV Bat-Jag,"-49.66463","-24.81311",,
Urubici 30,"-49.66079","-28.11243",,
Torre 131 LT 230kV Bat-Jag,"-49.65476","-24.86581",,
Nezio 2,"-49.64293","-24.05862",,
Leguinho,"-49.64139","-27.96048",,
Nezio 3,"-49.64127","-24.06139",,
Nezio 1,"-49.6408","-24.05869",,
Torre 99 LT 230kV Bat-Jag,"-49.64009","-25.00367",,
Torre 75 Lt230kV Bat-Jag,"-49.6171","-25.11313",,
Salto do Itarare 12,"-49.61596","-23.58996",,
Torre 73 Lt230kV Bat-Jag,"-49.61467","-25.12358",,
Ilha do Paredao,"-49.61014","-23.62848",,
Urubici 8,"-49.60972","-27.97187",,
agua do Sapateiro,"-49.60908","-23.6317",,
Savoca 3,"-49.60636","-27.98047",,
Savoca 1,"-49.60335","-27.98197",,
Corredeira das Ilhas 1,"-49.60217","-23.45787",,
Urubici 36,"-49.59973","-28.02132",,
Torre 56 Lt230kV Bat-Jag,"-49.5976","-25.19703",,
Urubici 4,"-49.59755","-28.0004",,
ZeSilvio,"-49.59507","-27.99076",,
Nicinha 1,"-49.595","-27.98159",,
Nicinha 2,"-49.59472","-27.98326",,
Ildo 1,"-49.59139","-27.98048",,
Madureira,"-49.58861","-27.99771",,
Riacho 6,"-49.5852","-28.0197",,
Torre 45 Lt230kV Bat-Jag,"-49.5852","-25.25034",,
Rio Itarare 1,"-49.58362","-23.90387",,
Donizete,"-49.58328","-28.03707",,
Abrigo do Mariano,"-49.5832","-24.31959",,
Urubici 26,"-49.58222","-28.00604",,
Nehues,"-49.58056","-27.98675",,
Torre 38 Lt230kV Bat-Jag,"-49.57954","-25.27458",,
Urubici 21,"-49.57659","-27.99035",,
Russas,"-49.57573","-28.03795",,
Baldessar,"-49.57282","-27.99081",,
Riacho 2,"-49.56848","-28.02486",,
Riacho 1,"-49.56804","-28.0277",,
Bonin 2,"-49.55536","-27.99725",,
Cadas 2,"-49.55028","-28.00604",,
Urubici 31,"-49.54964","-27.99853",,
Cadas 1,"-49.54945","-28.00132",,
Mazzon 3,"-49.54639","-27.99798",,
Mazzon 2,"-49.545","-28.01465",,
Mazzon 1,"-49.54444","-27.99916",,
DaSilva,"-49.54318","-28.0075",,
Urubici 20,"-49.53651","-27.99812",,
Urubici 16,"-49.53626","-28.01414",,
Urubici 11,"-49.5362","-28.01279",,
Torre 5 Lt230kV Bat-Jag,"-49.52992","-25.40098",,
Capistrano,"-49.51955","-28.01548",,
Warmeling 3,"-49.5167","-28.01601",,
Abrigo do Pontao,"-49.51623","-24.22715",,
Warmeling 2,"-49.51394","-28.01852",,
Idali Cristo I,"-49.46702","-25.14225",,
Ribeirao das Pedras I,"-49.46494","-24.87104",,
Idali Cristo II,"-49.46488","-25.14643",,
Eudes I,"-49.46479","-24.8752",,
Ribeirao das Pedras II,"-49.46442","-24.87257",,
Sao Sebastiao VI,"-49.46383","-24.85613",,
Fazenda Marrecas VIII,"-49.46355","-24.64999",,
Sao Sebastiao VII,"-49.46295","-24.85938",,
Sao Sebastiao I,"-49.46274","-24.88086",,
Sao Sebastiao V,"-49.46168","-24.85422",,
Sao Sebastiao VIII,"-49.46136","-24.86053",,
Sao Sebastiao II,"-49.46102","-24.88364",,
Morro Grande II,"-49.46072","-24.91597",,
Morro Grande III,"-49.46059","-24.91795",,
Morro Grande I,"-49.46039","-24.91461",,
Ribeirao da ViaÉa∫va I,"-49.4589","-24.88723",,
Ribeirao da ViaÉa∫va II,"-49.45833","-24.88506",,
Sao Sebastiao IV,"-49.45824","-24.85269",,
Nene I,"-49.45722","-24.89074",,
Morro Grande IV,"-49.45631","-24.91989",,
Morro Grande V,"-49.4561","-24.92106",,
Sao Sebastiao III,"-49.45562","-24.85226",,
Ribeirinha I,"-49.45559","-24.89867",,
Ribeirinha II,"-49.45535","-24.90164",,
Arlei Santa I,"-49.4552","-24.89415",,
Morro Grande VI,"-49.45497","-24.92421",,
Sao Sebastiao IX,"-49.45468","-24.86791",,
Morro Grande XV,"-49.45458","-24.93206",,
Morro Grande VII,"-49.45452","-24.92881",,
Morro Grande VIII,"-49.45398","-24.93206",,
Fazenda Volta Grande II,"-49.45214","-24.84978",,
Morro Grande IX,"-49.45116","-24.93582",,
Fazenda Volta Grande I,"-49.44992","-24.84926",,
Pocinhos II,"-49.44838","-25.2277",,
Morro Grande X,"-49.44827","-24.93787",,
Fazenda Campo das Flores I,"-49.44814","-25.18404",,
Fazenda Timbutuva 4,"-49.44666","-25.4605",,
Pocinhos I,"-49.44665","-25.21972",,
Cal Chimelli II,"-49.44594","-25.20557",,
Morro Grande XI,"-49.44588","-24.93893",,
Fazenda Timbutuva 2,"-49.44579","-25.45824",,
Pocinhos III,"-49.44524","-25.23227",,
LaÉa∫cio Salvador,"-49.44455","-27.74345",,
Morro Grande XII,"-49.44399","-24.93891",,
Fazenda Timbutuva 3,"-49.44325","-25.45872",,
Salto da Bomba II,"-49.44319","-24.82152",,
Morro Grande XIII,"-49.44287","-24.9416",,
Fazenda TraÉa™s Amigos I,"-49.44278","-24.83831",,
Lageadinho I,"-49.44162","-24.81261",,
Salto da Bomba I,"-49.44162","-24.81261",,
Valdir Henckmaier,"-49.44149","-27.74848",,
Salto  da Bomba III,"-49.44146","-24.82543",,
Morro Grande XIV,"-49.44138","-24.94186",,
Ermelindo de Souza I,"-49.4402","-27.70275",,
Bomba I,"-49.43938","-24.83344",,
Salto da Bomba IV,"-49.43895","-24.82816",,
Santo AntaÉa¥nio I,"-49.43711","-24.94272",,
Edmundo Kossoski I,"-49.43679","-25.38837",,
LuaÉa≠s Sejanoski I,"-49.4363","-25.42227",,
Casemiro Gogola I,"-49.43576","-25.42574",,
Fazenda Timbutuva 1,"-49.43522","-25.44914",,
Chacara Capivara I,"-49.43416","-25.25323",,
Santo AntaÉa¥nio II,"-49.43381","-24.94521",,
agua Limpa I,"-49.43338","-24.94819",,
Ernesto Cropolato,"-49.43229","-24.78362",,
agua Limpa III,"-49.42916","-24.95284",,
Abrigo TraÉa™s Amigos I,"-49.4284","-24.84087",,
Taquara I,"-49.42668","-24.76961",,
Pouso Bonito I,"-49.42595","-24.95614",,
Abrigo da Janela,"-49.42561","-24.31352",,
Pouso Bonito II,"-49.42343","-24.95937",,
Pouso Bonito III,"-49.42048","-24.9578",,
Joao dos Santos 1,"-49.41922","-24.73423",,
Fitz I,"-49.4179","-24.72857",,
Fazenda Sao Vicente I,"-49.41703","-25.01853",,
Retiro I,"-49.41599","-25.01491",,
Pedro Machado de Bonfim I,"-49.41392","-25.00234",,
Barra de Santa Rita I,"-49.41195","-25.28121",,
Josiel Bouard I,"-49.4111","-24.71974",,
Barra do Teixeira I,"-49.41107","-24.722",,
Fazenda Bueno I,"-49.41065","-24.99056",,
Fazenda Sao Joao I,"-49.40737","-25.06095",,
Santilia Wagner,"-49.3995","-27.69982",,
Juliano Wagner,"-49.3961","-27.69969",,
George Wagner,"-49.39488","-27.69925",,
Jaco Schuller,"-49.39411","-27.74894",,
Escola Velho Cordeiro,"-49.39292","-24.67661",,
Orival Althoff,"-49.39256","-27.715",,
Escola Nova Cordeiro,"-49.39247","-24.673",,
Antoninho Gamba,"-49.39012","-27.72253",,
Jairo Wagner,"-49.38988","-27.74639",,
Palmeira - 3,"-49.38948","-25.47973",,
Maria Andrade,"-49.38903","-27.76009",,
Palmeira - 2,"-49.38766","-25.47923",,
PR CT 53,"-49.38596","-25.47161",,
Jose Wagner,"-49.3854","-27.7482",SC,
PR CT 52,"-49.38499","-25.46955",,
Altamir Desplanches,"-49.38132","-24.7452",,
Hideraldo Ventura,"-49.37693","-27.7054",,
Benedito Chini I,"-49.37412","-27.76665",,
Fazenda Marrecas 8,"-49.36434","-24.64856",,
fazenda Marrecas I,"-49.35447","-24.64703",,
Pedro Amancio,"-49.35124","-24.74809",,
Rio das Oncas 6,"-49.34755","-25.72244",,
Rio das Oncas 5,"-49.34734","-25.72343",,
Rio das Oncas 2,"-49.34715","-25.7244",,
Fazenda Marrecas IV,"-49.34686","-24.64758",,
Botiatuvinha,"-49.34682","-25.38569",,
Balcino Wagner,"-49.3423","-27.69608",,
Fazenda Marrecas XIV,"-49.34192","-24.64757",,
Moranga 2,"-49.34064","-25.38222",,
Rio MauraÉa≠cio 2,"-49.33959","-25.72012",,
Moranga 5,"-49.33911","-25.38316",,
Fazenda Marrecas III,"-49.33689","-24.65433",,
Moranga 4,"-49.33424","-25.36954",,
Moranga 6,"-49.33243","-25.37505",,
Fazenda Marrecas XIII,"-49.33161","-24.64276",,
SaÉa≠tio Arqueologico de Mandirituba,"-49.3203","-25.7613",,
Walgimiro de Matos I,"-49.31521","-24.63513",,
Rio Tangua 1,"-49.31041","-25.35988",,
Ribeirao Grande,"-49.3079","-25.98711",,
Rio Tangua 3,"-49.30529","-25.3537",,
Arroio da Prensa 4,"-49.30127","-25.59148",,
Arroio da Prensa 3,"-49.29943","-25.59213",,
Cal do Iguacu 1,"-49.25207","-25.58319",,
Olaria Pelanda 2,"-49.25124","-25.58404",,
Cal do Iguacu 2,"-49.25034","-25.58451",,
Agostinho Toniolo,"-49.20799","-25.2874",,
Florido Strapasson,"-49.19927","-25.27445",,
Jag 20,"-49.16131","-28.77905",,
Rio Pequeno 2,"-49.13692","-25.52243",,
Rio Pequeno 3,"-49.13129","-25.53424",,
Pinheiro da Divisa 2,"-49.12988","-25.53585",,
Pinheiro da Divisa 1,"-49.12815","-25.53483",,
Represa Seca 2,"-49.12642","-25.53264",,
PR CT 01-98,"-49.12528","-25.42267",,
PR CT 60,"-49.12374","-25.49515",,
Capao,"-49.11501","-25.53396",,
Casa Subterranea,"-49.11441","-24.25829",,
Casa Subterranea 2,"-49.11124","-24.25344",,
PR CT 66,"-49.11066","-25.50255",,
PR CT 67,"-49.10354","-25.50743",,
PR CT 63,"-49.09863","-25.49642",,
PR CT 64,"-49.09863","-25.49642",,
Canteiro 5 Barragem Piraquara,"-49.09276","-25.48426",,
Canteiro 6 Barragem Piraquara,"-49.0922","-25.48314",,
Jag 19,"-49.09169","-28.73623",,
Canteiro 1 Barragem Piraquara,"-49.0909","-25.48618",,
Canteiro 3 Barragem Piraquara,"-49.09045","-25.48519",,
Canteiro 4 Barragem Piraquara,"-49.09023","-25.48428",,
Canteiro 2 Barragem Piraquara,"-49.08954","-25.48654",,
1 Eixo Barragem Piraquara,"-49.08896","-25.48864",,
Canteiro Asfalto Novo,"-49.08866","-25.48299",,
2 Eixo Barragem Piraquara,"-49.08863","-25.48954",,
Palmito Piraquara,"-49.08754","-25.49247",,
Coqueiro Piraquara 1,"-49.07465","-25.49841",,
PR.QB.01,"-49.06978","-25.36133",,
PR CT 57,"-49.05561","-25.35853",,
Pouso Alto,"-49.05194","-24.0798",,
Rio Florestal 1,"-49.04279","-25.35383",,
Lodacal,"-49.03252","-24.64012",,
PR BS 05,"-49.03209","-24.64631",,
Morros dos Anjos,"-49.01142","-24.65411",,
Vila Operaria 2,"-49.00774","-24.64826",,
Marica 2,"-49.00739","-24.6461",,
Estrutura escavada Pinheiro Seco,"-49.00176","-25.58247",,
Polaco,"-49.00095","-24.6607",,
Lago Verde,"-48.99871","-24.6664",,
Cruzeiro,"-48.99846","-24.66025",,
Muzel,"-48.97398","-24.16962",,
Abrigo de Itapeva,"-48.97388","-24.06424",,
Fraccaroli,"-48.96858","-24.05658",,
Ramos 2,"-48.9661","-24.06592",,
Morro do Gato,"-48.96546","-24.30358",,
Boa Vista,"-48.96519","-24.19427",,
Taquari,"-48.96468","-24.15822",,
Boa Vista2,"-48.96389","-24.19596",,
Mamangaba,"-48.9618","-24.16833",,
Sao Sebastiao,"-48.96048","-24.32622",,
Monjolada,"-48.95932","-24.28999",,
Cateto 3,"-48.95911","-24.1557",,
Leonir,"-48.9578","-24.32015",,
Cateto 2,"-48.95734","-24.16847",,
Pedra Grande 2,"-48.95638","-24.07952",,
Cateto,"-48.95482","-24.16602",,
Pedra Grande,"-48.95478","-24.08982",,
Louzarde,"-48.95258","-24.34216",,
Monjolada 2,"-48.95212","-24.28741",,
Monjolada 3,"-48.94919","-24.29144",,
Faxil,"-48.94656","-24.0245",,
Fa 4,"-48.91004","-24.61571",,
Quatis,"-48.90026","-24.35478",,
Gasbol 3,"-48.89512","-24.33309",,
Gasbol 1,"-48.88397","-24.31456",,
Fa 5,"-48.88252","-24.59629",,
SP - RI - 21,"-48.87878","-24.61378",,
SP - RI - 20,"-48.87174","-24.65191",,
Ribeiro 2,"-48.84929","-24.27452",,
SP - RI - 71,"-48.84899","-24.64248",,
SP - RI - 77,"-48.84189","-24.63542",,
Bertini,"-48.84157","-24.27778",,
Joao Milizirdo,"-48.84131","-23.67996",,
SP - RI - 70,"-48.8406","-24.59813",,
SP - RI - 50,"-48.84054","-24.61165",,
Pa 15,"-48.84028","-24.64749",,
Ribeiro,"-48.8395","-24.27581",,
Gasbol 8,"-48.83881","-24.25859",,
Pa 11,"-48.83743","-24.61692",,
Reta Lopes,"-48.83666","-24.25449",,
Neri,"-48.83414","-24.25859",,
Pa 12,"-48.83314","-24.62214",,
Guimaraes,"-48.83271","-24.25357",,
Pa 13,"-48.83107","-24.63868",,
Taquari-Mirim,"-48.8304","-24.24849",,
SP - RI - 82,"-48.82933","-24.60887",,
Olian,"-48.82701","-24.25437",,
SP - RI - 78,"-48.82657","-24.59655",,
Gasbol 5,"-48.82524","-24.23906",,
Tapera 2,"-48.82429","-24.25499",,
SP - RI - 81,"-48.82327","-24.6027",,
AraucaÉa°ria,"-48.81944","-24.27897",,
Mirante,"-48.81864","-24.24561",,
Queimada,"-48.81426","-24.27767",,
Gomes,"-48.8062","-24.28126",,
Maria Moura,"-48.80569","-24.03474",,
Pa 6,"-48.80455","-24.65515",,
Pa 5,"-48.80337","-24.6393",,
Rancho CaaÉa≠do,"-48.80127","-24.06023",,
Pinha,"-48.80035","-24.03742",,
Pereiras 2,"-48.79988","-24.22231",,
TraÉa™s aÉaÅguas 2,"-48.79777","-24.27368",,
TraÉa™s aÉaÅguas,"-48.79574","-24.27219",,
319 - OC 5,"-48.79133","-25.82592",,
Pa 9,"-48.79068","-24.6489",,
Galheta IV,"-48.78859","-28.56649",,
SP - RI - 22,"-48.7885","-24.65865",,
Paredao,"-48.78761","-24.03812",,
SP - RI - 83,"-48.7841","-24.66349",,
SP - RI - 34,"-48.78307","-24.65594",,
318 - OC 4,"-48.77988","-25.83195",,
SP - RI - 33,"-48.77844","-24.65",,
Pa 7,"-48.77717","-24.6437",,
Gu 5,"-48.7657","-24.68427",,
Re,"-48.76217","-24.6724",,
Morus,"-48.75318","-24.05539",,
Mm,"-48.73027","-24.68115",,
Mendes,"-48.7197","-24.00508",,
Bv,"-48.70873","-24.67864",,
SP - RI - 25,"-48.66633","-24.68071",,
346 - OC 32,"-48.66141","-25.9668",,
Rio das Pedras,"-48.64851","-25.52416",,
Cabecudas,"-48.62967","-26.92933",,
Praia das Laranjeiras II,"-48.58911","-26.9973",,
Arlindo Cruz,"-48.58772","-24.09642",,
Praia da Tapera,"-48.57016","-27.68764",,
