Nome,X,Y,Estado,Municipio
Base Aerea,"-48.5676","-27.67727",,
SP - GA - 108,"-48.54956","-24.64141",,
SP - GA - 91,"-48.54394","-24.64816",,
Id,"-48.54087","-24.88935",,
Forte Marechal Luz,"-48.53611","-26.17008",,
SP - GA - 50,"-48.51703","-24.81846",,
SP - GA - 90,"-48.51204","-24.8561",,
SP - GA - 40,"-48.50706","-24.80795",,
SP - GA - 39,"-48.50454","-24.81656",,
SC-LN-71,"-48.50348","-26.23557",,
SG 11,"-48.50003","-24.88516",,
Rio do Meio,"-48.49791","-27.43992",,
SP - GA - 38,"-48.49663","-24.8116",,
SP - GA - 51,"-48.4957","-24.84052",,
SG 14,"-48.49106","-24.90317",,
SG 12,"-48.48937","-24.88256",,
SG 10,"-48.48839","-24.85855",,
SP - GA - 37,"-48.48706","-24.81751",,
SG 13,"-48.48442","-24.89527",,
IT3 / Rio do Poco 2,"-48.47995","-25.25903",,
SP-GA-31,"-48.47723","-24.76886",,
SP - GA - 54,"-48.47658","-24.80385",,
SP - GA - 49,"-48.47523","-24.92523",,
SP-GA-52,"-48.4749","-24.90602",,
SP-GA-30,"-48.4747","-24.74061",,
SP - GA - 76,"-48.46848","-24.93241",,
SP - GA - 44,"-48.46819","-24.78506",,
IT11 / Itaqui 1,"-48.45337","-25.3272",,
SP - GA - 53,"-48.44212","-24.80164",,
Santa Terezinha III,"-51.9787749","-26.5733524",,
SC-CL-67,"-50.8231666","-27.4735277",,
SC-CL-64,"-50.7220833","-27.5968055",,
SC-CL-63,"-50.7189166","-27.60275",,
SC-CL-65,"-50.7143611","-27.6450555",,
SC-CL-95,"-50.7088333","-27.4753611",,
SC-CL-84,"-50.7081388","-27.5371111",,
SC-CL-83,"-50.7028055","-27.4630833",,
SC-CL-85,"-50.6993888","-27.5302222",,
SC-CL-87,"-50.6943611","-27.5013055",,
SC-CL-82,"-50.689","-27.4674722",,
SC-CL-81,"-50.6885555","-27.4684722",,
SC-CL-88,"-50.6836944","-27.4990555",,
SC-CL-86,"-50.6831111","-27.5087222",,
SC-CL-89,"-50.6610277","-27.5089722",,
SC-CL-90,"-50.6602777","-27.5079722",,
SC-CL-68,"-50.6594166","-27.543",,
SC-CL-69,"-50.65775","-27.5437222",,
SC-CL-91,"-50.6546388","-27.5114444",,
SC-CL-74,"-50.6442777","-27.5655",,
SC-CL-75,"-50.6415","-27.5083611",,
SC-CL-76,"-50.6396388","-27.5072777",,
SC-CL-71 1,"-50.6288888","-27.5302777",,
SC-CL-71 2,"-50.6276111","-27.5292777",,
SC-CL-70,"-50.627575","-27.5274611",,
SC-CL-52-a,"-50.6103055","-27.6376388",,
SC-CL-97,"-50.5703611","-27.5976388",,
SC-CL- 96,"-50.5651111","-27.59925",,
SC-CL-42,"-50.5401944","-27.7023222",,
SC-CL-41,"-50.3733033","-27.72",,
anderman urubici 21,"-49.5765883","-27.9903543",,
bonin urubici 31,"-49.5496356","-27.9985298",,
mazzon 2,"-49.5448832","-28.0010699",,
Maracaju 1,"-55.39","-21.774",,
Rio Amambai 1,"-55.164","-23.964",MS,
Linha Uruguay Sul 1,"-55.05","-27.817",,
Barra do Santo Cristo 1,"-54.72","-27.568",RS,
Itajuba 1,"-54.668","-27.544",RS,
Tres Bocas 2,"-54.656","-27.529",,
PR-FI-22,"-54.603","-25.445",PR,
Rio Dois Irmaos,"-54.578","-25.397",,
Fazenda Do Carlota 4,"-54.574","-25.545",,
Lagoa Seca,"-54.509","-25.463",,
PR-FI-98,"-54.484","-25.285",PR,
PR-FI-100,"-54.48","-25.27",PR,
PR-FI-97,"-54.48","-25.28",PR,
PR-FI-99,"-54.48","-25.25",PR,
Borevi 2,"-54.478","-25.269",,
Fazenda Do Carlota 2,"-54.472","-25.52",,
PR-FI-140,"-54.46","-25.2",PR,
PR-FI-104,"-54.459","-25.197",PR,
Borevi 1,"-54.456","-25.396",,
PR-FI-103,"-54.45","-25.2",PR,
Paineira,"-54.442","-25.208",,
PR-FI-127,"-54.41","-24.93",PR,
Porto Estamata,"-54.388","-25.172",,
Cafezal 2,"-54.369","-25.238",,
PR-FI-118,"-54.359","-24.78",PR,
Foz do Bela Vista 1,"-54.356","-25.39",,
PR-FI-112,"-54.35","-24.75",PR,
Fazenda Do Carlota 1,"-54.325","-25.299",,
PR-FO-6,"-54.265","-24.076",PR,
PR-FO-3,"-54.254","-24.077",PR,
RS-SM-7,"-54.25","-29.55",RS,
PR-FO-4,"-54.25","-24.07",PR,
Sete Quedas 3,"-54.247","-24.077",,
IBM-14,"-54.22","-29.55",RS,
RS-VZ-52,"-54.07","-27.3",RS,
Alto Para 46,"-54.042","-23.597",MS,
Taquapelagai,"-54.03","-25.501",,
RS-VZ-43,"-53.74","-27.34",RS,
Jaboticaba 1,"-53.733","-27.167",RS,
Rio Uruguai,"-53.73","-27.17",SC,
Rio Ivinhema 1,"-53.715","-23.244",MS,
Arnildo Drew,"-53.644","-29.678",RS,
Albino Mazzari,"-53.6","-29.48",RS,
Emilio Kieffer,"-53.555","-29.659",RS,
Elias Dal Pra,"-53.55","-29.689",RS,
RS-MJ-50b,"-53.55","-29.689",RS,
Eri Rampellotto,"-53.536","-29.532",RS,
Cerro do Tope,"-53.49","-29.52",RS,
Varzea dos Bugres,"-53.48","-29.52",RS,
Barra Escondida I,"-53.433","-27.133",SC,
Itapiranga,"-53.417","-27.2",SC,
Joao B Cantarelli,"-53.383","-29.824",RS,
Arldo M Silva,"-53.38","-29.85",RS,
MT-IV-2,"-53.333","-23.667",,
Lincoln Steuergel,"-53.332","-29.417",RS,
MS-IV-1,"-53.33","-22.72",MS,
MS-IV-2,"-53.32","-22.71",MS,
Jeronimo Rodrigues,"-53.249","-29.761",RS,
Toto,"-53.249","-29.761",RS,
Capane 3,"-53.17","-29.836",RS,
Valdeci Scapini,"-53.13","-29.42",RS,
Caxambu do Sul 1,"-53.083","-27.117",SC,
Joao A Guarantier,"-53.033","-27.083",SC,
Sao Carlos,"-53.017","-27.1",SC,
Baia da Onca 1,"-52.925","-22.398",MS,
Jose Vieira,"-52.908","-23.363",,
Bento Prestes,"-52.892","-30.845",RS,
Jose Vieira,"-52.89","-23.27",PR,
Lagoa do Custodio 1,"-52.869","-22.384",,
MS-PR-86,"-52.86","-22.38",MS,
Pesqueiro Barragem de Rosa,"-52.856","-22.641",,
Rio Pardo 4,"-52.785","-22.186",MS,
PR-QN-2,"-52.77","-23.27",PR,
Ribeirao Quiteroi 6,"-52.703","-22.136",MS,
Aurelio C Berrdes,"-52.681","-29.729",,
Reildo Kappel,"-52.681","-29.729",,
RS-MJ-90,"-52.681","-29.729",RS,
RS-SM-5,"-52.681","-29.729",RS,
Quiteroi 5,"-52.661","-22.159",MS,
Ribeirao Quiteroi 1,"-52.628","-22.207",MS,
Rio Pardo 7,"-52.621","-21.707",MS,
PR-ST-1,"-52.6","-23.32",PR,
PR-FL-05,"-52.591","-23.316",PR,
SC-VP-38,"-52.508","-27.271",SC,
MS-PD-6,"-52.5","-21.703",MS,
MT-IV-1,"-52.5","-23.5",,
Porto de Areia 2,"-52.5","-23.501",,
Rancho Leoncio 2,"-52.5","-23.5",,
Rio Condor 3,"-52.5","-23.5",,
Rio Condor 5,"-52.5","-23.5",,
Sitio Geraldo,"-52.5","-23.5",,
Ribeirao Quiteroizinho 1,"-52.493","-22.113",MS,
Corrego Uere,"-52.431","-21.703",,
Corrego Caraguata 2,"-52.421","-21.94",,
PSGPA-04,"-52.405","-31.49",RS,
Ribes,"-52.405","-31.503",,
Lagoa 1,"-52.399","-22.097",MS,
Lagoa Ariranha 1,"-52.399","-22.097",MS,
Quiteroi 1,"-52.399","-22.097",MS,
Corrego S Lourenco 1,"-52.377","-22.018",MS,
Restaurante Ivai 2,"-52.333","-23.501",,
Segunda Corredeira,"-52.333","-23.5",,
PR-FL-13,"-52.321","-23.549",PR,
PR-FL-15,"-52.32","-23.54",PR,
PR-FL-21,"-52.28","-23.58",PR,
PR-FL-23,"-52.28","-23.6",PR,
Fazenda Soares,"-52.222","-31.847",RS,
PS-03,"-52.195","-31.711",RS,
Camping,"-52.174","-31.712",,
PS-02,"-52.174","-31.698",RS,
RS-T-101,"-52.15","-29.24",RS,
RS-T-114,"-52.12","-29.289",,
RS-T-114,"-52.119","-29.277",RS,
Alto Para 8,"-52.106","-21.541",MS,
MS-PR-40,"-52.073","-21.503",MS,
MS-PR-41,"-52.067","-21.492",MS,
MS-PR-35,"-52.058","-21.631",MS,
Ilha Agua Limpa 1,"-52.028","-21.44",,
MS-PR-48,"-52.019","-21.417",MS,
Rio Taquari 1,"-52.019","-21.417",MS,
Rio Taquari 4,"-52.019","-21.417",MS,
Corrego Azul 1,"-52.018","-21.428",,
MS-PR-46,"-52.018","-21.427",MS,
Alto Para 12,"-51.993","-21.511",MS,
Alto Para 14,"-51.993","-21.511",MS,
MS-PR-45,"-51.98","-21.5",MS,
Cabeceira Perdida 1,"-51.971","-21.24",MS,
MS-VD-2,"-51.89","-21.18",MS,
Ilha Verde 2,"-51.878","-21.209",MS,
Rio Taquari 2,"-51.878","-21.209",,
MS-PR-64,"-51.824","-21.119",MS,
MS-PR-71,"-51.81","-21.11",MS,
MD-1,"-51.78","-20.96",MS,
SC-U-368,"-51.768","-27.533",SC,
Alvim,"-51.755","-22.603",SP,
Joaquim Bosquero,"-51.75","-27.498",SC,
MS-PR-85,"-51.66","-20.93",MS,
MS-PR-90,"-51.61","-20.91",MS,
MS-PR-96,"-51.61","-20.91",MS,
Adolfo Schenkel,"-51.565","-29.372",RS,
Santa Rita,"-51.533","-29.981",,
Joao Batista,"-51.506","-24.214",PR,
Alvim,"-51.499","-22.319",,
Bom Jardim Velho,"-51.373","-29.629",,
Ilha Francisco Manuel,"-51.163","-30.265",RS,
Porto Casanova,"-51.121","-22.634",,
Porto Casanova 2,"-51.05","-22.767",SP,
PR-UV-16,"-51.04","-26.23",PR,
Sete Quedas 2,"-51.034","-26.084",,
Ragil II,"-51.033","-22.757",SP,
Ragil,"-51.029","-22.738",SP,
Elevatorio de aguas,"-51","-26.167",,
Neves,"-50.967","-22.348",SP,
Palmeira 2,"-50.917","-29.667",RS,
PR-SA-44,"-50.88","-24.09",PR,
PR-SA-9,"-50.68","-24.01",PR,
PR-SA-5,"-50.64","-24.01",PR,
Lagoa da Porteira 1,"-50.605","-30.431",RS,
RS-LC-82,"-50.605","-30.431",RS,
PR-SA-1,"-50.57","-24.02",PR,
Figueira,"-50.51","-22.91",SP,
Pajeu,"-50.51","-22.91",SP,
Marolo,"-50.4","-22.77",SP,
PR-RP-11,"-50.33","-24",PR,
PR-RP-12,"-50.32","-24",PR,
Paso Fundo,"-50.217","-29.933",RS,
PR WB 2,"-50.12","-23.98",PR,
Bassani,"-50.083","-29.767",RS,
Peroba,"-50.04","-22.88",SP,
Martins,"-50.01","-22.63",SP,
Corredeira dos Caiua,"-50","-22.917",,
PR-JA-2,"-49.99","-22.9",PR,
PR-WB-7,"-49.96","-23.96",PR,
Morro Bonito 1,"-49.884","-28.617",,
Morro Bonito I,"-49.884","-23.583",SC,
PR-WB-15,"-49.87","-23.95",PR,
Acampamento Tres,"-49.6","-23.583",SP,
Rio Ferraria 1,"-49.53","-25.476",,
Camargo,"-49.417","-23.167",SP,
Camargo II,"-49.41","-23.16",SP,
Rio Parapanema,"-49.41","-24.097",,
Coli,"-49.38","-23.18",SP,
Nunes,"-49.38","-23.18",SP,
Piapara,"-49.38","-23.18",SP,
PR-CT-54,"-49.38","-25.47",PR,
Piracanjuba,"-49.37","-23.14",SP,
Almeida,"-49.35","-23.283",SP,
Bersi,"-49.34","-23.4",SP,
Aldeia da Lagoa Mae Luzia,"-49.323","-28.866",SC,
ARA-10,"-49.32","-28.87",SC,
Alves,"-49.316","-23.25",SP,
Aldeia do Cemiterio Lagoa dos Esteves,"-49.296","-28.841",SC,
OlhoDagua 1,"-49.197","-28.792",,
Olho Dagua I,"-49.19","-28.78",SC,
Arroio Corrente V,"-49.036","-28.674",SC,
Arroio Corriente 5,"-49.036","-28.685",,
Sibelco,"-48.999","-28.61",SC,
Morro Bonito 3,"-48.992","-28.613",,
Morro Bonito III,"-48.992","-28.601",RS,
Morro Bonito 2,"-48.984","-28.609",,
Morro Bonito II,"-48.984","-28.597",SC,
Bianco,"-48.946","-24.024",SP,
Laranjal 1,"-48.938","-28.62",,
Laranjal I,"-48.938","-28.608",SC,
Fonseca,"-48.91","-23.75",SP,
Poco Grande,"-48.844","-26.445",RS,
Cabecuda 2,"-48.81","-28.44",SC,
Caieira,"-48.77","-28.43",SC,
SC-MA-01,"-48.76","-28.45",SC,
Aldeia da ZPE,"-48.697","-28.217",SC,
SC-AR-1,"-48.68","-28.12",SC,
SC-AW-1,"-48.66","-28.22",SC,
SC-PR-1,"-48.66","-28.22",SC,
Praia da Tapera,"-48.501","-27.594",SC,
Panema,"-48.48","-23.59",SP,
Campi,"-48.477","-23.58",SP,
Jango Luis,"-48.43","-23.5",SP,
Sao Roque,"-48.41","-23.48",SP,
SC-PRV-1,"-48.41","-27.48",SC,
Areias Grandes,"-48.663265","-26.388396",,Araquari
Areias Pequenas,"-48.6888637","-26.3649139",,Barra do Sul
Areias Pequenas II,"-48.6924097","-26.3598991",,Barra do Sul
Arroio Tamarino,"-48.65282","-26.2729239",,SFS
Aterro Sanit·rio,"-48.9034498","-26.2474347",,Jlle
Barra do Sul,"-48.6088662","-26.466525",,Barra do Sul
Barranca do Rio Parati I,"-48.7003186","-26.3581401",,Araquari
Barranca do Rio Parati II,"-48.7087382","-26.3584195",,Araquari
Barrancos I,"-48.7716107","-26.1445271",,Garuva
Barrancos II,"-48.7829551","-26.1125262",,Garuva
Bupeva I,"-48.6037427","-26.4481194",,SFS
Bupeva II,"-48.6012589","-26.4470309",,SFS
Bupeva III,"-48.6044702","-26.442031",,SFS
Bupeva VII,"-48.6082686","-26.4425639",,SFS
Bupeva VIII,"-48.6050643","-26.4399653",,SFS
Cacurucu I,"-48.6440373","-26.3863569",,Barra do Sul
Cacurucu II,"-48.6467794","-26.3880085",,Barra do Sul
Cacurucu III,"-48.6440113","-26.387638",,Barra do Sul
Caieira,"-48.7931932","-26.3060363",,SFS
Capivaru I,"-48.534807","-26.2484832",,SFS
Capivaru II,"-48.559918","-26.259904",,SFS
Capivaru IV,"-48.5538264","-26.2501712",,SFS
Capri II,"-48.5550272","-26.1922992",,SFS
Casa de Pedra,"-48.5651196","-26.3376482",,SFS
Conquista,"-48.6719837","-26.4118132",,Barra do Sul
Conquista II,"-48.6658564","-26.391579",,Barra do Sul
Costeira,"-48.6309012","-26.4388169",,Barra do Sul
Cubat„o I,"-48.7724096","-26.2040262",,Jlle
Cubat„o II,"-48.7797946","-26.2034274",,Jlle
Cubat„o III,"-48.781815","-26.2045146",,Jlle
Cubat„o IV,"-48.7728834","-26.2153965",,Jlle
Cubat„ozinho,"-48.7824452","-26.2224579",,Jlle
Enseada I,"-48.4997921","-26.2339081",,SFS
Espinheiros I,"-48.793094","-26.2843107",,Jlle
Espinheiros II,"-48.7927799","-26.2839809",,Jlle
Faisqueira I,"-48.6988907","-26.5991888",,Barra Velha
Faisqueira II,"-48.695312","-26.6004304",,Barra Velha
Fazendinha,"-48.7407896","-26.2968448",,Jlle
Figueira do Pontal,"-48.603378","-26.1798017",,Itapo·
Forte Marechal Luz,"-48.5322754","-26.1654869",,SFS
Gravata,"-48.7613409","-26.2851183",,Jlle
Guanabara I,"-48.8230021","-26.3211585",,Jlle
Guanabara II,"-48.8254943","-26.3180284",,Jlle
GuaraqueÁaba,"-48.7385461","-26.248344",,SFS
GuaraqueÁaba,"-48.7385461","-26.248344",,SFS
Ilha da Rita,"-48.7085","-26.2498983",,SFS
Ilha do Ara˙jo,"-48.6610868","-26.2700175",,SFS
Ilha do Gado I,"-48.778435","-26.2586419",,Jlle
Ilha do Gado II,"-48.7794354","-26.2597224",,Jlle
Ilha do Gado III,"-48.7759456","-26.2590095",,Jlle
Ilha do Gado IV,"-48.7798429","-26.2672378",,Jlle
Ilha do Grant,"-48.6749265","-26.6949109",,Barra Velha
Ilha do Mel I,"-48.7315041","-26.3139994",,Araquari
Ilha do Mel II,"-48.7370104","-26.3120197",,Araquari
Ilha do Mel III,"-48.729298","-26.3131252",,Araquari
Ilha dos Barcos I,"-48.722074","-26.3348061",,Araquari
Ilha dos Barcos II,"-48.7170727","-26.3329396",,Araquari
Ilha dos Espinheiros I,"-48.7859724","-26.2850042",,Jlle
Ilha dos Espinheiros II,"-48.7789497","-26.2915383",,Jlle
Ilha dos Espinheiros III,"-48.7731432","-26.2742009",,Jlle
Ilha dos Espinheiros IV,"-48.77989","-26.2763361",,Jlle
Ilha dos Papagaios I,"-48.7125933","-26.3299982",,Araquari
Ilha dos Papagaios II,"-48.7075644","-26.3331036",,Araquari
Iperoba II,"-48.5886502","-26.2140119",,SFS
Ipiranga,"-48.7520201","-26.2980863",,Araquari
IririuguaÁu,"-48.7908035","-26.2350147",,Jlle
Itacoara,"-48.8615386","-26.4029417",,Jlle
Itamundi I,"-48.5477883","-26.1993054",,SFS
Itamundi II,"-48.5437881","-26.1916204",,SFS
Itapoa I,"-48.6024581","-26.0716057",,Itapo·
Itapoa II,"-48.6073578","-26.0665338",,Itapo·
Jaguaruna I,"-48.6141807","-26.1822375",,Itapo·
Jaguaruna II,"-48.6163089","-26.1818576",,Itapo·
Jaguaruna III,"-48.6177977","-26.1809527",,Itapo·
Jaguaruna V,"-48.6272855","-26.1574643",,Itapo·
Lagoa do Acarai I,"-48.5466612","-26.2896482",,SFS
Lagoa do Acarai II,"-48.5466942","-26.2899827",,SFS
Lagoa do Acarai S10,"-48.5394425","-26.2787675",,SFS
Lagoa do Acarai S12,"-48.5422711","-26.283247",,SFS
Lagoa do Acarai S13,"-48.5422703","-26.2847089",,SFS
Lagoa do Acarai V,"-48.540955","-26.2810946",,SFS
Lagoa do Acarai VI,"-48.5386661","-26.2870927",,SFS
Lagoa do Saguac˙,"-48.7939381","-26.3047752",,Jlle
Lagoa do Saguac˙,"-48.7939535","-26.3050191",,Jlle
Laranjeiras I,"-48.6866131","-26.3058183",,SFS
Laranjeiras II,"-48.6857052","-26.3056502",,SFS
Laranjeiras III,"-48.6811822","-26.2929241",,SFS
Linguado I,"-48.6643716","-26.3637763",,SFS
Linguado II,"-48.6623523","-26.3625611",,SFS
Mina Velha I,"-48.7220053","-26.0111955",,Garuva
Mina Velha II,"-48.7221123","-26.018589",,Garuva
Monte de Trigo,"-48.5892345","-26.2138141",,SFS
Morretinha,"-48.659623","-26.3573092",,SFS
Morro Amaral I,"-48.7739808","-26.3058296",,Jlle
Morro Amaral II,"-48.7540797","-26.3107087",,Jlle
Morro Amaral III,"-48.7748528","-26.296872",,Jlle
Morro Amaral IV,"-48.7704453","-26.2985364",,Jlle
Morro do Ouro,"-48.827155","-26.3143711",,Jlle
OC-01,"-48.8318363","-26.3919979",,Jlle
OC-02,"-48.8253361","-26.392874",,Jlle
OC-03,"-48.813938","-26.3952003",,Jlle
OC-06,"-48.7686322","-26.3867932",,Jlle
Palmital,"-48.808655","-26.0606516",,Garuva
Paranaguamirim I,"-48.744772","-26.3595061",,Jlle
Paranagu·mirim II,"-48.7375669","-26.3513781",,Jlle
Paum,"-48.6470293","-26.2567829",,SFS
Pereque da Praia Grande,"-48.6065285","-26.4030615",,SFS
Pernambuco,"-48.6680277","-26.3812629",,Barra do Sul
PoÁo Grande,"-48.8437851","-26.4446254",,Guaramirim
Ponta das Palmas,"-48.7615668","-26.2028469",,Jlle
Ponta dos N·ufragos,"-48.6812279","-26.6397023",,Barra Velha
Pontal do Norte,"-48.5868644","-26.1632992",,Itapo·
Porto do Rei II,"-48.6143497","-26.3974796",,SFS
Porto Grande,"-48.7504535","-26.4137283",,SFS
Praia do Ervino II,"-48.5972363","-26.4157475",,SFS
Praia do Ervino III,"-48.5947678","-26.3999492",,SFS
Praia Ervino I,"-48.5969596","-26.4141094",,SFS
Praia Grande I,"-48.597776","-26.4075984",,SFS
Praia Grande II,"-48.572408","-26.3660817",,SFS
Praia Grande III,"-48.5717364","-26.3656191",,SFS
Praia Grande IV,"-48.561222","-26.332465",,SFS
Praia Grande IX,"-48.5577171","-26.3209984",,SFS
Praia Grande V,"-48.5643661","-26.346362",,SFS
Praia Grande VI,"-48.5625028","-26.3301314",,SFS
Praia Grande VII,"-48.5597034","-26.3136683",,SFS
Praia Grande VIII,"-48.5615582","-26.3178601",,SFS
Praia Grande X,"-48.5873727","-26.3893292",,SFS
Praia Grande XI (S2),"-48.5782777","-26.3738068",,SFS
Rainha I,"-48.7346685","-26.5073751",,Araquari
Rainha II,"-48.7222236","-26.5417422",,Araquari
Ribeir„o do Cubatao,"-48.8062296","-26.2017303",,Jlle
Ribeir„o do Saco,"-48.7355657","-26.2260318",,SFS
Ribeir„o Grande,"-48.6136331","-26.3255503",,SFS
Ribeir„o Retiro Alegre,"-48.7266362","-26.2349611",,SFS
Rio Acarai I,"-48.5933565","-26.3312126",,SFS
Rio Acarai II,"-48.5891745","-26.3522597",,SFS
Rio Acarai III,"-48.5888838","-26.3517855",,SFS
Rio Bucuriuma,"-48.8021469","-26.1452492",,Jlle
Rio Comprido,"-48.8071736","-26.276178",,Jlle
Rio das Ostras,"-48.8002712","-26.1599503",,Jlle
Rio Fagundes,"-48.8110787","-26.1687255",,Jlle
Rio Ferreira,"-48.8106259","-26.1479867",,Jlle
Rio Inferninho,"-48.622089","-26.144464",,Barra Velha
Rio Itapocu,"-48.7197073","-26.6014192",,Barra Velha
Rio Parati IV,"-48.7377272","-26.3729868",,SFS
Rio Parati V,"-48.7146707","-26.3501752",,SFS
Rio Pereque,"-48.6462099","-26.4634094",,Barra do Sul
Rio Pinheiros I,"-48.6328796","-26.4190225",,Barra do Sul
Rio Pinheiros II,"-48.6353824","-26.423098",,Barra do Sul
Rio Pirabeiraba,"-48.823192","-26.1444497",,Jlle
Rio Riacho,"-48.7577521","-26.3176074",,Jlle
Rio Sai-Mirim I,"-48.6519828","-26.0966706",,Itapo·
Rio Sambaqui,"-48.7926361","-26.1638858",,Jlle
Rio Velho da Barra do Sul,"-48.6403333","-26.3901314",,Barra do Sul
Rio Velho I,"-48.7835797","-26.3092094",,Jlle
Rio Velho II,"-48.7872285","-26.3142838",,Jlle
Rio Velho II da Barra do Sul,"-48.6320913","-26.3908796",,Barra do Sul
Rua Guaira,"-48.8085323","-26.2518119",,Jlle
Sai-GuaÁu,"-48.6412368","-25.9804327",,Itapo·
Tapera,"-48.6178355","-26.2601098",,SFS
Tetequera,"-48.6294179","-26.4040203",,Barra do Sul
Tiburtius,"-48.7980842","-26.16776",,Jlle
Vila da GlÛria I,"-48.655347","-26.1959194",,SFS
Vila da GlÛria II,"-48.6594212","-26.2147848",,SFS
Vila da GlÛria III,"-48.6600614","-26.2147952",,SFS
Vila da GlÛria IV,"-48.657793","-26.1981614",,SFS
Vila da GlÛria V,"-48.6590414","-26.2012682",,SFS
